
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 4/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.564 total time= 1.2min
[CV 5/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time= 1.2min
[CV 6/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.565 total time= 1.2min
[CV 7/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time= 1.2min
[CV 8/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.569 total time= 1.2min
[CV 9/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time= 1.2min
[CV 10/10; 2/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 2/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.564 total time= 1.2min
[CV 1/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.594 total time= 1.4min
[CV 2/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 1.3min
[CV 3/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 1.4min
[CV 4/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.596 total time= 1.3min
[CV 5/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.596 total time= 1.3min
[CV 6/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 1.3min
[CV 7/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.599 total time= 1.3min
[CV 8/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 1.3min
[CV 9/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.599 total time= 1.3min
[CV 10/10; 3/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 3/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.596 total time= 1.3min
[CV 1/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.593 total time= 3.4min
[CV 2/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 3.4min
[CV 3/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 3.4min
[CV 4/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.595 total time= 3.4min
[CV 5/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.595 total time= 3.5min
[CV 6/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.596 total time= 3.5min
[CV 7/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 3.5min
[CV 8/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 3.5min
[CV 9/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.595 total time= 3.5min
[CV 10/10; 4/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 4/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.595 total time= 3.4min
[CV 1/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.706 total time= 2.2min
[CV 2/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 2.2min
[CV 3/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 2.2min
[CV 4/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.704 total time= 2.3min
[CV 5/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.703 total time= 2.3min
[CV 6/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.704 total time= 2.2min
[CV 7/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 2.2min
[CV 8/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.706 total time= 2.3min
[CV 9/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 2.3min
[CV 10/10; 5/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 5/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 2.3min
[CV 1/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.706 total time= 6.2min
[CV 2/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.704 total time= 6.2min
[CV 3/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 6.1min
[CV 4/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.704 total time= 6.1min
[CV 5/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.703 total time= 6.0min
[CV 6/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.704 total time= 6.0min
[CV 7/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 6.1min
[CV 8/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.706 total time= 6.1min
[CV 9/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 6.1min
[CV 10/10; 6/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
