
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 34 | loss: 1.18488 | train_balanced_accuracy: 0.31939 | train_logloss: 1.18349 | train_f1_macro: 0.29744 | valid_balanced_accuracy: 0.31433 | valid_logloss: 1.19772 | valid_f1_macro: 0.29142 |  0:17:05s
epoch 35 | loss: 1.18415 | train_balanced_accuracy: 0.28582 | train_logloss: 1.17422 | train_f1_macro: 0.25166 | valid_balanced_accuracy: 0.28024 | valid_logloss: 1.18958 | valid_f1_macro: 0.24263 |  0:17:34s
epoch 36 | loss: 1.17999 | train_balanced_accuracy: 0.29226 | train_logloss: 1.18187 | train_f1_macro: 0.26863 | valid_balanced_accuracy: 0.28831 | valid_logloss: 1.19645 | valid_f1_macro: 0.26261 |  0:18:03s
epoch 37 | loss: 1.17637 | train_balanced_accuracy: 0.33147 | train_logloss: 1.17412 | train_f1_macro: 0.3149  | valid_balanced_accuracy: 0.32461 | valid_logloss: 1.19115 | valid_f1_macro: 0.30504 |  0:18:32s
epoch 38 | loss: 1.17392 | train_balanced_accuracy: 0.30478 | train_logloss: 1.1633  | train_f1_macro: 0.28149 | valid_balanced_accuracy: 0.29868 | valid_logloss: 1.17986 | valid_f1_macro: 0.2721  |  0:19:01s
epoch 39 | loss: 1.17332 | train_balanced_accuracy: 0.29257 | train_logloss: 1.18285 | train_f1_macro: 0.27046 | valid_balanced_accuracy: 0.29018 | valid_logloss: 1.19344 | valid_f1_macro: 0.26752 |  0:19:30s
epoch 40 | loss: 1.16985 | train_balanced_accuracy: 0.31035 | train_logloss: 1.15486 | train_f1_macro: 0.28038 | valid_balanced_accuracy: 0.30836 | valid_logloss: 1.17235 | valid_f1_macro: 0.27886 |  0:19:59s
epoch 41 | loss: 1.17762 | train_balanced_accuracy: 0.30539 | train_logloss: 1.177   | train_f1_macro: 0.28489 | valid_balanced_accuracy: 0.30094 | valid_logloss: 1.19449 | valid_f1_macro: 0.27971 |  0:20:28s
epoch 42 | loss: 1.18338 | train_balanced_accuracy: 0.301   | train_logloss: 1.17133 | train_f1_macro: 0.27359 | valid_balanced_accuracy: 0.29774 | valid_logloss: 1.18771 | valid_f1_macro: 0.26888 |  0:20:57s
epoch 43 | loss: 1.17312 | train_balanced_accuracy: 0.3198  | train_logloss: 1.16135 | train_f1_macro: 0.29202 | valid_balanced_accuracy: 0.3138  | valid_logloss: 1.17298 | valid_f1_macro: 0.28226 |  0:21:26s
epoch 44 | loss: 1.16633 | train_balanced_accuracy: 0.28882 | train_logloss: 1.15527 | train_f1_macro: 0.25454 | valid_balanced_accuracy: 0.28594 | valid_logloss: 1.17334 | valid_f1_macro: 0.25143 |  0:21:55s
epoch 45 | loss: 1.15992 | train_balanced_accuracy: 0.32641 | train_logloss: 1.15386 | train_f1_macro: 0.30027 | valid_balanced_accuracy: 0.32381 | valid_logloss: 1.17092 | valid_f1_macro: 0.29311 |  0:22:24s
epoch 46 | loss: 1.15733 | train_balanced_accuracy: 0.31726 | train_logloss: 1.15041 | train_f1_macro: 0.29039 | valid_balanced_accuracy: 0.31274 | valid_logloss: 1.16642 | valid_f1_macro: 0.28441 |  0:22:53s
epoch 47 | loss: 1.1539  | train_balanced_accuracy: 0.32429 | train_logloss: 1.15134 | train_f1_macro: 0.30269 | valid_balanced_accuracy: 0.31764 | valid_logloss: 1.17286 | valid_f1_macro: 0.29493 |  0:23:22s
epoch 48 | loss: 1.15188 | train_balanced_accuracy: 0.32305 | train_logloss: 1.14044 | train_f1_macro: 0.29934 | valid_balanced_accuracy: 0.31707 | valid_logloss: 1.15797 | valid_f1_macro: 0.29041 |  0:23:51s
epoch 49 | loss: 1.14934 | train_balanced_accuracy: 0.32189 | train_logloss: 1.14679 | train_f1_macro: 0.29439 | valid_balanced_accuracy: 0.31638 | valid_logloss: 1.16637 | valid_f1_macro: 0.28625 |  0:24:22s
epoch 50 | loss: 1.15837 | train_balanced_accuracy: 0.33654 | train_logloss: 1.16603 | train_f1_macro: 0.30606 | valid_balanced_accuracy: 0.33004 | valid_logloss: 1.17922 | valid_f1_macro: 0.29699 |  0:24:51s
epoch 51 | loss: 1.16139 | train_balanced_accuracy: 0.31038 | train_logloss: 1.16117 | train_f1_macro: 0.29262 | valid_balanced_accuracy: 0.3121  | valid_logloss: 1.17537 | valid_f1_macro: 0.29467 |  0:25:21s
epoch 52 | loss: 1.15409 | train_balanced_accuracy: 0.32367 | train_logloss: 1.13997 | train_f1_macro: 0.29228 | valid_balanced_accuracy: 0.32057 | valid_logloss: 1.15673 | valid_f1_macro: 0.28906 |  0:25:50s
epoch 53 | loss: 1.14268 | train_balanced_accuracy: 0.31861 | train_logloss: 1.13076 | train_f1_macro: 0.29595 | valid_balanced_accuracy: 0.31626 | valid_logloss: 1.14823 | valid_f1_macro: 0.29365 |  0:26:19s
epoch 54 | loss: 1.13916 | train_balanced_accuracy: 0.32471 | train_logloss: 1.13917 | train_f1_macro: 0.30385 | valid_balanced_accuracy: 0.31813 | valid_logloss: 1.15794 | valid_f1_macro: 0.29607 |  0:26:48s
epoch 55 | loss: 1.13945 | train_balanced_accuracy: 0.31506 | train_logloss: 1.1488  | train_f1_macro: 0.30008 | valid_balanced_accuracy: 0.30903 | valid_logloss: 1.16158 | valid_f1_macro: 0.29299 |  0:27:17s
epoch 56 | loss: 1.13398 | train_balanced_accuracy: 0.3159  | train_logloss: 1.13389 | train_f1_macro: 0.29055 | valid_balanced_accuracy: 0.3119  | valid_logloss: 1.15357 | valid_f1_macro: 0.28518 |  0:27:46s
epoch 57 | loss: 1.13983 | train_balanced_accuracy: 0.33656 | train_logloss: 1.14242 | train_f1_macro: 0.3171  | valid_balanced_accuracy: 0.33287 | valid_logloss: 1.16386 | valid_f1_macro: 0.31343 |  0:28:15s
epoch 58 | loss: 1.13979 | train_balanced_accuracy: 0.32083 | train_logloss: 1.16863 | train_f1_macro: 0.30131 | valid_balanced_accuracy: 0.31481 | valid_logloss: 1.1899  | valid_f1_macro: 0.29445 |  0:28:44s
epoch 59 | loss: 1.13943 | train_balanced_accuracy: 0.31706 | train_logloss: 1.19428 | train_f1_macro: 0.29005 | valid_balanced_accuracy: 0.30814 | valid_logloss: 1.22131 | valid_f1_macro: 0.28082 |  0:29:13s
epoch 60 | loss: 1.1307  | train_balanced_accuracy: 0.31195 | train_logloss: 1.17417 | train_f1_macro: 0.28389 | valid_balanced_accuracy: 0.3047  | valid_logloss: 1.19274 | valid_f1_macro: 0.27597 |  0:29:42s
epoch 61 | loss: 1.12024 | train_balanced_accuracy: 0.30519 | train_logloss: 1.13655 | train_f1_macro: 0.27185 | valid_balanced_accuracy: 0.29681 | valid_logloss: 1.15847 | valid_f1_macro: 0.26038 |  0:30:11s
epoch 62 | loss: 1.11367 | train_balanced_accuracy: 0.32607 | train_logloss: 1.14878 | train_f1_macro: 0.30724 | valid_balanced_accuracy: 0.31039 | valid_logloss: 1.17172 | valid_f1_macro: 0.29161 |  0:30:41s
epoch 63 | loss: 1.11704 | train_balanced_accuracy: 0.31377 | train_logloss: 1.17526 | train_f1_macro: 0.29107 | valid_balanced_accuracy: 0.29771 | valid_logloss: 1.20419 | valid_f1_macro: 0.27639 |  0:31:10s
epoch 64 | loss: 1.10824 | train_balanced_accuracy: 0.31421 | train_logloss: 1.21035 | train_f1_macro: 0.2914  | valid_balanced_accuracy: 0.29752 | valid_logloss: 1.23736 | valid_f1_macro: 0.2769  |  0:31:39s
epoch 65 | loss: 1.09138 | train_balanced_accuracy: 0.31131 | train_logloss: 1.19787 | train_f1_macro: 0.28289 | valid_balanced_accuracy: 0.29535 | valid_logloss: 1.22521 | valid_f1_macro: 0.26853 |  0:32:08s
epoch 66 | loss: 1.08566 | train_balanced_accuracy: 0.37281 | train_logloss: 1.15618 | train_f1_macro: 0.33484 | valid_balanced_accuracy: 0.36833 | valid_logloss: 1.18432 | valid_f1_macro: 0.32691 |  0:32:37s
epoch 67 | loss: 1.07584 | train_balanced_accuracy: 0.39379 | train_logloss: 1.15355 | train_f1_macro: 0.35416 | valid_balanced_accuracy: 0.38844 | valid_logloss: 1.18663 | valid_f1_macro: 0.34622 |  0:33:07s
epoch 68 | loss: 1.06721 | train_balanced_accuracy: 0.40305 | train_logloss: 1.0692  | train_f1_macro: 0.38615 | valid_balanced_accuracy: 0.39637 | valid_logloss: 1.10309 | valid_f1_macro: 0.37702 |  0:33:36s
epoch 69 | loss: 1.06159 | train_balanced_accuracy: 0.35089 | train_logloss: 1.05833 | train_f1_macro: 0.34802 | valid_balanced_accuracy: 0.33411 | valid_logloss: 1.09533 | valid_f1_macro: 0.32685 |  0:34:06s
epoch 70 | loss: 1.06044 | train_balanced_accuracy: 0.38838 | train_logloss: 1.03998 | train_f1_macro: 0.39539 | valid_balanced_accuracy: 0.3731  | valid_logloss: 1.07993 | valid_f1_macro: 0.37638 |  0:34:35s
epoch 71 | loss: 1.05007 | train_balanced_accuracy: 0.40772 | train_logloss: 1.032   | train_f1_macro: 0.42317 | valid_balanced_accuracy: 0.39098 | valid_logloss: 1.06592 | valid_f1_macro: 0.40175 |  0:35:04s
epoch 72 | loss: 1.04547 | train_balanced_accuracy: 0.37927 | train_logloss: 1.16134 | train_f1_macro: 0.40007 | valid_balanced_accuracy: 0.35937 | valid_logloss: 1.18333 | valid_f1_macro: 0.37643 |  0:35:34s
epoch 73 | loss: 1.05585 | train_balanced_accuracy: 0.30267 | train_logloss: 1.33801 | train_f1_macro: 0.27528 | valid_balanced_accuracy: 0.28854 | valid_logloss: 1.35613 | valid_f1_macro: 0.26016 |  0:36:03s
epoch 74 | loss: 1.09448 | train_balanced_accuracy: 0.26728 | train_logloss: 1.25556 | train_f1_macro: 0.25069 | valid_balanced_accuracy: 0.26386 | valid_logloss: 1.26148 | valid_f1_macro: 0.24828 |  0:36:32s
epoch 75 | loss: 1.12018 | train_balanced_accuracy: 0.27504 | train_logloss: 1.18961 | train_f1_macro: 0.27327 | valid_balanced_accuracy: 0.27172 | valid_logloss: 1.20589 | valid_f1_macro: 0.26868 |  0:37:02s
epoch 76 | loss: 1.11558 | train_balanced_accuracy: 0.34508 | train_logloss: 1.09775 | train_f1_macro: 0.34096 | valid_balanced_accuracy: 0.33323 | valid_logloss: 1.1276  | valid_f1_macro: 0.3284  |  0:37:34s
epoch 77 | loss: 1.08458 | train_balanced_accuracy: 0.36989 | train_logloss: 1.08701 | train_f1_macro: 0.37156 | valid_balanced_accuracy: 0.35667 | valid_logloss: 1.12095 | valid_f1_macro: 0.35172 |  0:38:05s
epoch 78 | loss: 1.07695 | train_balanced_accuracy: 0.34626 | train_logloss: 1.08441 | train_f1_macro: 0.35727 | valid_balanced_accuracy: 0.3319  | valid_logloss: 1.12306 | valid_f1_macro: 0.33985 |  0:38:36s
epoch 79 | loss: 1.06028 | train_balanced_accuracy: 0.34415 | train_logloss: 1.10312 | train_f1_macro: 0.35533 | valid_balanced_accuracy: 0.33256 | valid_logloss: 1.1362  | valid_f1_macro: 0.34015 |  0:39:05s
epoch 80 | loss: 1.0482  | train_balanced_accuracy: 0.38318 | train_logloss: 1.05654 | train_f1_macro: 0.39706 | valid_balanced_accuracy: 0.36783 | valid_logloss: 1.09528 | valid_f1_macro: 0.3794  |  0:39:34s
epoch 81 | loss: 1.03889 | train_balanced_accuracy: 0.37421 | train_logloss: 1.0432  | train_f1_macro: 0.37772 | valid_balanced_accuracy: 0.36863 | valid_logloss: 1.07992 | valid_f1_macro: 0.37186 |  0:40:04s
epoch 82 | loss: 1.03035 | train_balanced_accuracy: 0.43106 | train_logloss: 1.01429 | train_f1_macro: 0.43361 | valid_balanced_accuracy: 0.41942 | valid_logloss: 1.06483 | valid_f1_macro: 0.41838 |  0:40:33s
epoch 83 | loss: 1.02392 | train_balanced_accuracy: 0.35742 | train_logloss: 1.12762 | train_f1_macro: 0.38742 | valid_balanced_accuracy: 0.33868 | valid_logloss: 1.16093 | valid_f1_macro: 0.36259 |  0:41:03s
epoch 84 | loss: 1.02273 | train_balanced_accuracy: 0.41563 | train_logloss: 1.1215  | train_f1_macro: 0.41351 | valid_balanced_accuracy: 0.40191 | valid_logloss: 1.1773  | valid_f1_macro: 0.3946  |  0:41:32s
epoch 85 | loss: 1.05439 | train_balanced_accuracy: 0.37273 | train_logloss: 1.5381  | train_f1_macro: 0.35748 | valid_balanced_accuracy: 0.35407 | valid_logloss: 1.61916 | valid_f1_macro: 0.33467 |  0:42:01s
epoch 86 | loss: 1.02651 | train_balanced_accuracy: 0.40247 | train_logloss: 1.2988  | train_f1_macro: 0.366   | valid_balanced_accuracy: 0.391   | valid_logloss: 1.36961 | valid_f1_macro: 0.35205 |  0:42:31s
epoch 87 | loss: 1.021   | train_balanced_accuracy: 0.40373 | train_logloss: 1.22271 | train_f1_macro: 0.37546 | valid_balanced_accuracy: 0.39413 | valid_logloss: 1.29177 | valid_f1_macro: 0.36524 |  0:43:00s
epoch 88 | loss: 1.01046 | train_balanced_accuracy: 0.41838 | train_logloss: 1.04077 | train_f1_macro: 0.4063  | valid_balanced_accuracy: 0.40945 | valid_logloss: 1.09408 | valid_f1_macro: 0.39442 |  0:43:29s
epoch 89 | loss: 1.00487 | train_balanced_accuracy: 0.4279  | train_logloss: 1.00043 | train_f1_macro: 0.43124 | valid_balanced_accuracy: 0.40786 | valid_logloss: 1.0583  | valid_f1_macro: 0.40304 |  0:43:58s
epoch 90 | loss: 0.99007 | train_balanced_accuracy: 0.45849 | train_logloss: 0.98838 | train_f1_macro: 0.46637 | valid_balanced_accuracy: 0.43323 | valid_logloss: 1.05488 | valid_f1_macro: 0.43829 |  0:44:29s
epoch 91 | loss: 0.97945 | train_balanced_accuracy: 0.46134 | train_logloss: 0.9354  | train_f1_macro: 0.48194 | valid_balanced_accuracy: 0.4402  | valid_logloss: 1.00065 | valid_f1_macro: 0.45398 |  0:44:58s
epoch 92 | loss: 0.97178 | train_balanced_accuracy: 0.47769 | train_logloss: 0.95302 | train_f1_macro: 0.50938 | valid_balanced_accuracy: 0.44768 | valid_logloss: 1.00229 | valid_f1_macro: 0.47304 |  0:45:28s
epoch 93 | loss: 0.9932  | train_balanced_accuracy: 0.38334 | train_logloss: 1.09507 | train_f1_macro: 0.39308 | valid_balanced_accuracy: 0.36205 | valid_logloss: 1.13992 | valid_f1_macro: 0.3677  |  0:45:57s
epoch 94 | loss: 1.0984  | train_balanced_accuracy: 0.4212  | train_logloss: 1.04225 | train_f1_macro: 0.43658 | valid_balanced_accuracy: 0.40165 | valid_logloss: 1.07641 | valid_f1_macro: 0.40777 |  0:46:26s
epoch 95 | loss: 1.03924 | train_balanced_accuracy: 0.44224 | train_logloss: 0.99481 | train_f1_macro: 0.47055 | valid_balanced_accuracy: 0.42983 | valid_logloss: 1.03267 | valid_f1_macro: 0.45333 |  0:46:56s
epoch 96 | loss: 1.00289 | train_balanced_accuracy: 0.47144 | train_logloss: 0.97675 | train_f1_macro: 0.49103 | valid_balanced_accuracy: 0.45219 | valid_logloss: 1.01813 | valid_f1_macro: 0.46543 |  0:47:25s
epoch 97 | loss: 1.00704 | train_balanced_accuracy: 0.45098 | train_logloss: 0.97534 | train_f1_macro: 0.48855 | valid_balanced_accuracy: 0.42963 | valid_logloss: 1.01243 | valid_f1_macro: 0.46129 |  0:47:54s
epoch 98 | loss: 0.98103 | train_balanced_accuracy: 0.48631 | train_logloss: 0.94286 | train_f1_macro: 0.52186 | valid_balanced_accuracy: 0.44793 | valid_logloss: 0.99433 | valid_f1_macro: 0.47517 |  0:48:24s
epoch 99 | loss: 0.96834 | train_balanced_accuracy: 0.50157 | train_logloss: 0.96134 | train_f1_macro: 0.5316  | valid_balanced_accuracy: 0.47172 | valid_logloss: 1.00982 | valid_f1_macro: 0.49711 |  0:48:53s
epoch 100| loss: 0.95635 | train_balanced_accuracy: 0.49529 | train_logloss: 0.95114 | train_f1_macro: 0.5259  | valid_balanced_accuracy: 0.46404 | valid_logloss: 1.00287 | valid_f1_macro: 0.48879 |  0:49:22s
epoch 101| loss: 0.95785 | train_balanced_accuracy: 0.45021 | train_logloss: 1.00304 | train_f1_macro: 0.49052 | valid_balanced_accuracy: 0.42251 | valid_logloss: 1.05338 | valid_f1_macro: 0.45441 |  0:49:51s
epoch 102| loss: 0.94831 | train_balanced_accuracy: 0.47689 | train_logloss: 0.91789 | train_f1_macro: 0.50584 | valid_balanced_accuracy: 0.44364 | valid_logloss: 0.99283 | valid_f1_macro: 0.4625  |  0:50:21s
epoch 103| loss: 0.93406 | train_balanced_accuracy: 0.48454 | train_logloss: 0.98393 | train_f1_macro: 0.50153 | valid_balanced_accuracy: 0.4573  | valid_logloss: 1.07034 | valid_f1_macro: 0.46823 |  0:50:51s
epoch 104| loss: 0.93329 | train_balanced_accuracy: 0.43645 | train_logloss: 1.18508 | train_f1_macro: 0.4309  | valid_balanced_accuracy: 0.41166 | valid_logloss: 1.28438 | valid_f1_macro: 0.4001  |  0:51:20s
epoch 105| loss: 0.91385 | train_balanced_accuracy: 0.46494 | train_logloss: 1.07247 | train_f1_macro: 0.46203 | valid_balanced_accuracy: 0.4392  | valid_logloss: 1.17367 | valid_f1_macro: 0.43059 |  0:51:49s
epoch 106| loss: 0.94297 | train_balanced_accuracy: 0.47746 | train_logloss: 0.95002 | train_f1_macro: 0.48562 | valid_balanced_accuracy: 0.45201 | valid_logloss: 1.01936 | valid_f1_macro: 0.45295 |  0:52:19s
epoch 107| loss: 0.92065 | train_balanced_accuracy: 0.49646 | train_logloss: 0.87802 | train_f1_macro: 0.53429 | valid_balanced_accuracy: 0.45987 | valid_logloss: 0.95914 | valid_f1_macro: 0.48828 |  0:52:48s
epoch 108| loss: 0.90045 | train_balanced_accuracy: 0.53943 | train_logloss: 0.85173 | train_f1_macro: 0.57533 | valid_balanced_accuracy: 0.49911 | valid_logloss: 0.93684 | valid_f1_macro: 0.528   |  0:53:18s
epoch 109| loss: 0.89362 | train_balanced_accuracy: 0.50428 | train_logloss: 0.86984 | train_f1_macro: 0.55051 | valid_balanced_accuracy: 0.46335 | valid_logloss: 0.94294 | valid_f1_macro: 0.50372 |  0:53:47s
epoch 110| loss: 0.89735 | train_balanced_accuracy: 0.52336 | train_logloss: 0.87381 | train_f1_macro: 0.5649  | valid_balanced_accuracy: 0.48365 | valid_logloss: 0.93773 | valid_f1_macro: 0.51909 |  0:54:18s
epoch 111| loss: 0.88291 | train_balanced_accuracy: 0.50118 | train_logloss: 0.91599 | train_f1_macro: 0.54581 | valid_balanced_accuracy: 0.46246 | valid_logloss: 0.98673 | valid_f1_macro: 0.49938 |  0:54:48s
epoch 112| loss: 0.87426 | train_balanced_accuracy: 0.53626 | train_logloss: 0.85113 | train_f1_macro: 0.57779 | valid_balanced_accuracy: 0.49154 | valid_logloss: 0.92564 | valid_f1_macro: 0.52716 |  0:55:17s
epoch 113| loss: 0.85575 | train_balanced_accuracy: 0.51974 | train_logloss: 0.87576 | train_f1_macro: 0.56127 | valid_balanced_accuracy: 0.4791  | valid_logloss: 0.94706 | valid_f1_macro: 0.51596 |  0:55:47s
epoch 114| loss: 0.8355  | train_balanced_accuracy: 0.53738 | train_logloss: 0.85369 | train_f1_macro: 0.57827 | valid_balanced_accuracy: 0.49872 | valid_logloss: 0.93355 | valid_f1_macro: 0.53552 |  0:56:16s
epoch 115| loss: 0.84073 | train_balanced_accuracy: 0.53273 | train_logloss: 0.88806 | train_f1_macro: 0.5706  | valid_balanced_accuracy: 0.49061 | valid_logloss: 0.96078 | valid_f1_macro: 0.52284 |  0:56:45s
epoch 116| loss: 0.89269 | train_balanced_accuracy: 0.48737 | train_logloss: 0.9656  | train_f1_macro: 0.52541 | valid_balanced_accuracy: 0.45043 | valid_logloss: 1.02471 | valid_f1_macro: 0.48732 |  0:57:15s
epoch 117| loss: 0.86356 | train_balanced_accuracy: 0.4474  | train_logloss: 1.13187 | train_f1_macro: 0.45622 | valid_balanced_accuracy: 0.41286 | valid_logloss: 1.1832  | valid_f1_macro: 0.42389 |  0:57:44s
epoch 118| loss: 0.8409  | train_balanced_accuracy: 0.44976 | train_logloss: 1.07956 | train_f1_macro: 0.46571 | valid_balanced_accuracy: 0.41618 | valid_logloss: 1.13461 | valid_f1_macro: 0.43038 |  0:58:13s
epoch 119| loss: 0.81966 | train_balanced_accuracy: 0.4436  | train_logloss: 1.2073  | train_f1_macro: 0.44247 | valid_balanced_accuracy: 0.40429 | valid_logloss: 1.2595  | valid_f1_macro: 0.40344 |  0:58:43s
epoch 120| loss: 0.79869 | train_balanced_accuracy: 0.466   | train_logloss: 1.11559 | train_f1_macro: 0.4692  | valid_balanced_accuracy: 0.4303  | valid_logloss: 1.1746  | valid_f1_macro: 0.43382 |  0:59:12s
epoch 121| loss: 0.78991 | train_balanced_accuracy: 0.39078 | train_logloss: 1.43197 | train_f1_macro: 0.36565 | valid_balanced_accuracy: 0.3682  | valid_logloss: 1.47251 | valid_f1_macro: 0.34526 |  0:59:41s
epoch 122| loss: 0.7722  | train_balanced_accuracy: 0.44073 | train_logloss: 1.21168 | train_f1_macro: 0.43332 | valid_balanced_accuracy: 0.40849 | valid_logloss: 1.27007 | valid_f1_macro: 0.40574 |  1:00:10s
epoch 123| loss: 0.75419 | train_balanced_accuracy: 0.45117 | train_logloss: 1.24328 | train_f1_macro: 0.43509 | valid_balanced_accuracy: 0.42241 | valid_logloss: 1.29586 | valid_f1_macro: 0.41232 |  1:00:40s
epoch 124| loss: 0.80117 | train_balanced_accuracy: 0.52753 | train_logloss: 1.13976 | train_f1_macro: 0.51728 | valid_balanced_accuracy: 0.49356 | valid_logloss: 1.3151  | valid_f1_macro: 0.48224 |  1:01:09s
epoch 125| loss: 0.78302 | train_balanced_accuracy: 0.56561 | train_logloss: 0.84865 | train_f1_macro: 0.57034 | valid_balanced_accuracy: 0.53368 | valid_logloss: 0.98715 | valid_f1_macro: 0.53838 |  1:01:39s
epoch 126| loss: 0.76687 | train_balanced_accuracy: 0.62634 | train_logloss: 0.73701 | train_f1_macro: 0.63802 | valid_balanced_accuracy: 0.57811 | valid_logloss: 0.89044 | valid_f1_macro: 0.58651 |  1:02:08s
epoch 127| loss: 0.74298 | train_balanced_accuracy: 0.62217 | train_logloss: 0.73551 | train_f1_macro: 0.64088 | valid_balanced_accuracy: 0.56774 | valid_logloss: 0.88656 | valid_f1_macro: 0.58249 |  1:02:37s
epoch 128| loss: 0.71573 | train_balanced_accuracy: 0.66013 | train_logloss: 0.69018 | train_f1_macro: 0.67685 | valid_balanced_accuracy: 0.6055  | valid_logloss: 0.86186 | valid_f1_macro: 0.61848 |  1:03:07s
epoch 129| loss: 0.71184 | train_balanced_accuracy: 0.65258 | train_logloss: 0.64155 | train_f1_macro: 0.6798  | valid_balanced_accuracy: 0.59965 | valid_logloss: 0.7863  | valid_f1_macro: 0.62312 |  1:03:36s
epoch 130| loss: 0.6994  | train_balanced_accuracy: 0.67888 | train_logloss: 0.62866 | train_f1_macro: 0.71145 | valid_balanced_accuracy: 0.62814 | valid_logloss: 0.75677 | valid_f1_macro: 0.65579 |  1:04:07s
epoch 131| loss: 0.68159 | train_balanced_accuracy: 0.68681 | train_logloss: 0.59792 | train_f1_macro: 0.71607 | valid_balanced_accuracy: 0.63944 | valid_logloss: 0.73638 | valid_f1_macro: 0.66524 |  1:04:36s
epoch 132| loss: 0.67848 | train_balanced_accuracy: 0.67479 | train_logloss: 0.65996 | train_f1_macro: 0.69807 | valid_balanced_accuracy: 0.61599 | valid_logloss: 0.7932  | valid_f1_macro: 0.63713 |  1:05:06s
epoch 133| loss: 0.70627 | train_balanced_accuracy: 0.6625  | train_logloss: 0.69742 | train_f1_macro: 0.69024 | valid_balanced_accuracy: 0.61039 | valid_logloss: 0.81593 | valid_f1_macro: 0.6354  |  1:05:35s
epoch 134| loss: 0.70016 | train_balanced_accuracy: 0.62129 | train_logloss: 0.75173 | train_f1_macro: 0.64285 | valid_balanced_accuracy: 0.57533 | valid_logloss: 0.8541  | valid_f1_macro: 0.59651 |  1:06:05s
epoch 135| loss: 0.66909 | train_balanced_accuracy: 0.68523 | train_logloss: 0.63345 | train_f1_macro: 0.71681 | valid_balanced_accuracy: 0.6285  | valid_logloss: 0.76183 | valid_f1_macro: 0.65893 |  1:06:34s
epoch 136| loss: 0.64969 | train_balanced_accuracy: 0.64067 | train_logloss: 0.739   | train_f1_macro: 0.65792 | valid_balanced_accuracy: 0.59819 | valid_logloss: 0.8511  | valid_f1_macro: 0.61483 |  1:07:03s
epoch 137| loss: 0.64879 | train_balanced_accuracy: 0.69926 | train_logloss: 0.60416 | train_f1_macro: 0.72402 | valid_balanced_accuracy: 0.65062 | valid_logloss: 0.74186 | valid_f1_macro: 0.6705  |  1:07:33s
epoch 138| loss: 0.6358  | train_balanced_accuracy: 0.66412 | train_logloss: 0.67429 | train_f1_macro: 0.69119 | valid_balanced_accuracy: 0.60673 | valid_logloss: 0.80403 | valid_f1_macro: 0.63381 |  1:08:02s
epoch 139| loss: 0.63809 | train_balanced_accuracy: 0.6772  | train_logloss: 0.66864 | train_f1_macro: 0.69402 | valid_balanced_accuracy: 0.61768 | valid_logloss: 0.80463 | valid_f1_macro: 0.63123 |  1:08:31s
epoch 140| loss: 0.61506 | train_balanced_accuracy: 0.56758 | train_logloss: 0.89353 | train_f1_macro: 0.57077 | valid_balanced_accuracy: 0.52136 | valid_logloss: 1.0157  | valid_f1_macro: 0.52702 |  1:09:01s
epoch 141| loss: 0.6024  | train_balanced_accuracy: 0.72755 | train_logloss: 0.52912 | train_f1_macro: 0.75824 | valid_balanced_accuracy: 0.66233 | valid_logloss: 0.69712 | valid_f1_macro: 0.6892  |  1:09:30s
epoch 142| loss: 0.59499 | train_balanced_accuracy: 0.67857 | train_logloss: 0.66966 | train_f1_macro: 0.70186 | valid_balanced_accuracy: 0.62829 | valid_logloss: 0.80613 | valid_f1_macro: 0.65058 |  1:09:59s
epoch 143| loss: 0.6422  | train_balanced_accuracy: 0.5844  | train_logloss: 0.8895  | train_f1_macro: 0.59728 | valid_balanced_accuracy: 0.54077 | valid_logloss: 1.07977 | valid_f1_macro: 0.5471  |  1:10:29s
epoch 144| loss: 0.62415 | train_balanced_accuracy: 0.69379 | train_logloss: 0.63004 | train_f1_macro: 0.70894 | valid_balanced_accuracy: 0.63832 | valid_logloss: 0.85201 | valid_f1_macro: 0.64827 |  1:10:59s
epoch 145| loss: 0.58768 | train_balanced_accuracy: 0.77478 | train_logloss: 0.51814 | train_f1_macro: 0.78053 | valid_balanced_accuracy: 0.70793 | valid_logloss: 0.68863 | valid_f1_macro: 0.71262 |  1:11:28s
epoch 146| loss: 0.56964 | train_balanced_accuracy: 0.64628 | train_logloss: 0.74433 | train_f1_macro: 0.65871 | valid_balanced_accuracy: 0.59882 | valid_logloss: 0.87063 | valid_f1_macro: 0.61234 |  1:11:57s
epoch 147| loss: 0.56085 | train_balanced_accuracy: 0.53475 | train_logloss: 1.12606 | train_f1_macro: 0.52022 | valid_balanced_accuracy: 0.48785 | valid_logloss: 1.22748 | valid_f1_macro: 0.47604 |  1:12:27s
epoch 148| loss: 0.54657 | train_balanced_accuracy: 0.54369 | train_logloss: 1.08906 | train_f1_macro: 0.53176 | valid_balanced_accuracy: 0.49776 | valid_logloss: 1.19233 | valid_f1_macro: 0.48589 |  1:12:56s
epoch 149| loss: 0.54744 | train_balanced_accuracy: 0.76103 | train_logloss: 0.49001 | train_f1_macro: 0.78293 | valid_balanced_accuracy: 0.6971  | valid_logloss: 0.6661  | valid_f1_macro: 0.71279 |  1:13:25s
