
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 16 | loss: 0.60088 | train_balanced_accuracy: 0.5372  | train_logloss: 0.60518 | train_f1_macro: 0.50696 | valid_balanced_accuracy: 0.53794 | valid_logloss: 0.60566 | valid_f1_macro: 0.5073  |  0:11:42s
epoch 17 | loss: 0.60459 | train_balanced_accuracy: 0.52192 | train_logloss: 0.60345 | train_f1_macro: 0.46719 | valid_balanced_accuracy: 0.52349 | valid_logloss: 0.60314 | valid_f1_macro: 0.46987 |  0:12:23s
epoch 18 | loss: 0.60416 | train_balanced_accuracy: 0.52258 | train_logloss: 0.6027  | train_f1_macro: 0.46577 | valid_balanced_accuracy: 0.52181 | valid_logloss: 0.60349 | valid_f1_macro: 0.46484 |  0:13:04s
epoch 19 | loss: 0.60549 | train_balanced_accuracy: 0.57308 | train_logloss: 0.65573 | train_f1_macro: 0.57134 | valid_balanced_accuracy: 0.58043 | valid_logloss: 0.65387 | valid_f1_macro: 0.57839 |  0:13:46s
epoch 20 | loss: 0.60575 | train_balanced_accuracy: 0.54341 | train_logloss: 0.60574 | train_f1_macro: 0.51773 | valid_balanced_accuracy: 0.54104 | valid_logloss: 0.60681 | valid_f1_macro: 0.51447 |  0:14:27s
epoch 21 | loss: 0.60262 | train_balanced_accuracy: 0.55294 | train_logloss: 0.60159 | train_f1_macro: 0.53184 | valid_balanced_accuracy: 0.54865 | valid_logloss: 0.60344 | valid_f1_macro: 0.5254  |  0:15:09s
epoch 22 | loss: 0.60159 | train_balanced_accuracy: 0.51443 | train_logloss: 0.59983 | train_f1_macro: 0.44848 | valid_balanced_accuracy: 0.51074 | valid_logloss: 0.60101 | valid_f1_macro: 0.44282 |  0:15:50s
epoch 23 | loss: 0.60114 | train_balanced_accuracy: 0.54354 | train_logloss: 0.60037 | train_f1_macro: 0.5141  | valid_balanced_accuracy: 0.53836 | valid_logloss: 0.60424 | valid_f1_macro: 0.50604 |  0:16:31s
epoch 24 | loss: 0.5997  | train_balanced_accuracy: 0.53981 | train_logloss: 0.59826 | train_f1_macro: 0.50659 | valid_balanced_accuracy: 0.53908 | valid_logloss: 0.59919 | valid_f1_macro: 0.50473 |  0:17:12s
epoch 25 | loss: 0.59942 | train_balanced_accuracy: 0.55375 | train_logloss: 0.60199 | train_f1_macro: 0.53486 | valid_balanced_accuracy: 0.54889 | valid_logloss: 0.60553 | valid_f1_macro: 0.52758 |  0:17:53s
epoch 26 | loss: 0.59664 | train_balanced_accuracy: 0.53979 | train_logloss: 0.5943  | train_f1_macro: 0.50673 | valid_balanced_accuracy: 0.53588 | valid_logloss: 0.59692 | valid_f1_macro: 0.50077 |  0:18:33s
epoch 27 | loss: 0.5962  | train_balanced_accuracy: 0.53745 | train_logloss: 0.59439 | train_f1_macro: 0.50111 | valid_balanced_accuracy: 0.53717 | valid_logloss: 0.59516 | valid_f1_macro: 0.5002  |  0:19:15s
epoch 28 | loss: 0.59554 | train_balanced_accuracy: 0.55304 | train_logloss: 0.59124 | train_f1_macro: 0.53306 | valid_balanced_accuracy: 0.54853 | valid_logloss: 0.59366 | valid_f1_macro: 0.52624 |  0:19:58s
epoch 29 | loss: 0.59291 | train_balanced_accuracy: 0.52961 | train_logloss: 0.59033 | train_f1_macro: 0.47961 | valid_balanced_accuracy: 0.52778 | valid_logloss: 0.59269 | valid_f1_macro: 0.47709 |  0:20:39s
epoch 30 | loss: 0.5918  | train_balanced_accuracy: 0.57662 | train_logloss: 0.59426 | train_f1_macro: 0.57297 | valid_balanced_accuracy: 0.57575 | valid_logloss: 0.59639 | valid_f1_macro: 0.57145 |  0:21:20s
epoch 31 | loss: 0.59184 | train_balanced_accuracy: 0.52134 | train_logloss: 0.60991 | train_f1_macro: 0.47628 | valid_balanced_accuracy: 0.51994 | valid_logloss: 0.61029 | valid_f1_macro: 0.47357 |  0:22:01s
epoch 32 | loss: 0.59389 | train_balanced_accuracy: 0.5397  | train_logloss: 0.61531 | train_f1_macro: 0.50018 | valid_balanced_accuracy: 0.53897 | valid_logloss: 0.61816 | valid_f1_macro: 0.49863 |  0:22:43s
epoch 33 | loss: 0.60398 | train_balanced_accuracy: 0.53014 | train_logloss: 0.59857 | train_f1_macro: 0.48939 | valid_balanced_accuracy: 0.52579 | valid_logloss: 0.59895 | valid_f1_macro: 0.48371 |  0:23:24s
epoch 34 | loss: 0.60071 | train_balanced_accuracy: 0.55643 | train_logloss: 0.59643 | train_f1_macro: 0.54096 | valid_balanced_accuracy: 0.5551  | valid_logloss: 0.59632 | valid_f1_macro: 0.5389  |  0:24:05s
epoch 35 | loss: 0.59874 | train_balanced_accuracy: 0.53874 | train_logloss: 0.59613 | train_f1_macro: 0.50465 | valid_balanced_accuracy: 0.54077 | valid_logloss: 0.5952  | valid_f1_macro: 0.50716 |  0:24:47s
epoch 36 | loss: 0.59685 | train_balanced_accuracy: 0.55144 | train_logloss: 0.59485 | train_f1_macro: 0.52949 | valid_balanced_accuracy: 0.55415 | valid_logloss: 0.59278 | valid_f1_macro: 0.53326 |  0:25:28s
epoch 37 | loss: 0.59341 | train_balanced_accuracy: 0.55686 | train_logloss: 0.59095 | train_f1_macro: 0.54515 | valid_balanced_accuracy: 0.55911 | valid_logloss: 0.58875 | valid_f1_macro: 0.54765 |  0:26:10s
epoch 38 | loss: 0.5864  | train_balanced_accuracy: 0.58714 | train_logloss: 0.57645 | train_f1_macro: 0.58676 | valid_balanced_accuracy: 0.59043 | valid_logloss: 0.57374 | valid_f1_macro: 0.5904  |  0:26:51s
epoch 39 | loss: 0.58019 | train_balanced_accuracy: 0.56668 | train_logloss: 0.59506 | train_f1_macro: 0.55829 | valid_balanced_accuracy: 0.57019 | valid_logloss: 0.59071 | valid_f1_macro: 0.56206 |  0:27:32s
epoch 40 | loss: 0.58299 | train_balanced_accuracy: 0.54931 | train_logloss: 0.57961 | train_f1_macro: 0.52325 | valid_balanced_accuracy: 0.55464 | valid_logloss: 0.57641 | valid_f1_macro: 0.53051 |  0:28:13s
epoch 41 | loss: 0.57852 | train_balanced_accuracy: 0.57326 | train_logloss: 0.57236 | train_f1_macro: 0.56613 | valid_balanced_accuracy: 0.58113 | valid_logloss: 0.56908 | valid_f1_macro: 0.57629 |  0:28:55s
epoch 42 | loss: 0.57521 | train_balanced_accuracy: 0.57553 | train_logloss: 0.57175 | train_f1_macro: 0.56738 | valid_balanced_accuracy: 0.58269 | valid_logloss: 0.56745 | valid_f1_macro: 0.57672 |  0:29:37s
epoch 43 | loss: 0.57653 | train_balanced_accuracy: 0.59185 | train_logloss: 0.57162 | train_f1_macro: 0.5887  | valid_balanced_accuracy: 0.58994 | valid_logloss: 0.57183 | valid_f1_macro: 0.58576 |  0:30:18s
epoch 44 | loss: 0.5734  | train_balanced_accuracy: 0.62684 | train_logloss: 0.56272 | train_f1_macro: 0.63318 | valid_balanced_accuracy: 0.6268  | valid_logloss: 0.56186 | valid_f1_macro: 0.63314 |  0:30:59s
epoch 45 | loss: 0.56578 | train_balanced_accuracy: 0.6243  | train_logloss: 0.56781 | train_f1_macro: 0.63043 | valid_balanced_accuracy: 0.62467 | valid_logloss: 0.57    | valid_f1_macro: 0.63084 |  0:31:40s
epoch 46 | loss: 0.56408 | train_balanced_accuracy: 0.60058 | train_logloss: 0.56402 | train_f1_macro: 0.60094 | valid_balanced_accuracy: 0.60216 | valid_logloss: 0.56548 | valid_f1_macro: 0.60268 |  0:32:21s
epoch 47 | loss: 0.56229 | train_balanced_accuracy: 0.63282 | train_logloss: 0.55858 | train_f1_macro: 0.63938 | valid_balanced_accuracy: 0.63964 | valid_logloss: 0.55915 | valid_f1_macro: 0.64666 |  0:33:02s
epoch 48 | loss: 0.56124 | train_balanced_accuracy: 0.63124 | train_logloss: 0.57009 | train_f1_macro: 0.63676 | valid_balanced_accuracy: 0.63723 | valid_logloss: 0.56996 | valid_f1_macro: 0.6431  |  0:33:43s
epoch 49 | loss: 0.56155 | train_balanced_accuracy: 0.62663 | train_logloss: 0.57284 | train_f1_macro: 0.63287 | valid_balanced_accuracy: 0.6298  | valid_logloss: 0.57318 | valid_f1_macro: 0.63624 |  0:34:24s
epoch 50 | loss: 0.55871 | train_balanced_accuracy: 0.63366 | train_logloss: 0.56    | train_f1_macro: 0.64035 | valid_balanced_accuracy: 0.63663 | valid_logloss: 0.55952 | valid_f1_macro: 0.64351 |  0:35:06s
epoch 51 | loss: 0.55838 | train_balanced_accuracy: 0.62328 | train_logloss: 0.55448 | train_f1_macro: 0.62937 | valid_balanced_accuracy: 0.62886 | valid_logloss: 0.55488 | valid_f1_macro: 0.63568 |  0:35:47s
epoch 52 | loss: 0.55934 | train_balanced_accuracy: 0.62286 | train_logloss: 0.57519 | train_f1_macro: 0.62865 | valid_balanced_accuracy: 0.62265 | valid_logloss: 0.57475 | valid_f1_macro: 0.6284  |  0:36:28s
epoch 53 | loss: 0.56222 | train_balanced_accuracy: 0.6109  | train_logloss: 0.56272 | train_f1_macro: 0.61486 | valid_balanced_accuracy: 0.61048 | valid_logloss: 0.56292 | valid_f1_macro: 0.61424 |  0:37:09s
epoch 54 | loss: 0.56217 | train_balanced_accuracy: 0.60446 | train_logloss: 0.57876 | train_f1_macro: 0.60814 | valid_balanced_accuracy: 0.61069 | valid_logloss: 0.577   | valid_f1_macro: 0.61516 |  0:37:50s
epoch 55 | loss: 0.56269 | train_balanced_accuracy: 0.59848 | train_logloss: 0.55698 | train_f1_macro: 0.59744 | valid_balanced_accuracy: 0.60144 | valid_logloss: 0.55771 | valid_f1_macro: 0.60062 |  0:38:34s
epoch 56 | loss: 0.57421 | train_balanced_accuracy: 0.57181 | train_logloss: 0.59221 | train_f1_macro: 0.56761 | valid_balanced_accuracy: 0.57812 | valid_logloss: 0.5907  | valid_f1_macro: 0.5747  |  0:39:31s
epoch 57 | loss: 0.57809 | train_balanced_accuracy: 0.60348 | train_logloss: 0.59848 | train_f1_macro: 0.60737 | valid_balanced_accuracy: 0.60286 | valid_logloss: 0.59864 | valid_f1_macro: 0.60672 |  0:40:14s
epoch 58 | loss: 0.56969 | train_balanced_accuracy: 0.60471 | train_logloss: 0.57178 | train_f1_macro: 0.60775 | valid_balanced_accuracy: 0.60432 | valid_logloss: 0.57211 | valid_f1_macro: 0.60722 |  0:40:55s
epoch 59 | loss: 0.56423 | train_balanced_accuracy: 0.59596 | train_logloss: 0.55986 | train_f1_macro: 0.59412 | valid_balanced_accuracy: 0.59352 | valid_logloss: 0.56079 | valid_f1_macro: 0.59065 |  0:41:36s
epoch 60 | loss: 0.56437 | train_balanced_accuracy: 0.61703 | train_logloss: 0.57134 | train_f1_macro: 0.62238 | valid_balanced_accuracy: 0.61876 | valid_logloss: 0.57162 | valid_f1_macro: 0.62432 |  0:42:17s
epoch 61 | loss: 0.56496 | train_balanced_accuracy: 0.62254 | train_logloss: 0.57375 | train_f1_macro: 0.62832 | valid_balanced_accuracy: 0.62588 | valid_logloss: 0.57143 | valid_f1_macro: 0.63192 |  0:42:58s
epoch 62 | loss: 0.56113 | train_balanced_accuracy: 0.62404 | train_logloss: 0.56434 | train_f1_macro: 0.62999 | valid_balanced_accuracy: 0.63083 | valid_logloss: 0.56235 | valid_f1_macro: 0.63741 |  0:43:39s
epoch 63 | loss: 0.55896 | train_balanced_accuracy: 0.62127 | train_logloss: 0.55603 | train_f1_macro: 0.62713 | valid_balanced_accuracy: 0.62473 | valid_logloss: 0.55553 | valid_f1_macro: 0.63101 |  0:44:20s
epoch 64 | loss: 0.55854 | train_balanced_accuracy: 0.59739 | train_logloss: 0.56138 | train_f1_macro: 0.59593 | valid_balanced_accuracy: 0.59643 | valid_logloss: 0.56192 | valid_f1_macro: 0.59433 |  0:45:01s
epoch 65 | loss: 0.55916 | train_balanced_accuracy: 0.619   | train_logloss: 0.57329 | train_f1_macro: 0.62445 | valid_balanced_accuracy: 0.62193 | valid_logloss: 0.57293 | valid_f1_macro: 0.62761 |  0:45:42s
epoch 66 | loss: 0.5597  | train_balanced_accuracy: 0.62382 | train_logloss: 0.56518 | train_f1_macro: 0.62992 | valid_balanced_accuracy: 0.62747 | valid_logloss: 0.56505 | valid_f1_macro: 0.63396 |  0:46:23s
epoch 67 | loss: 0.55917 | train_balanced_accuracy: 0.60388 | train_logloss: 0.55618 | train_f1_macro: 0.6049  | valid_balanced_accuracy: 0.60361 | valid_logloss: 0.55708 | valid_f1_macro: 0.60438 |  0:47:04s

Early stopping occurred at epoch 67 with best_epoch = 47 and best_valid_f1_macro = 0.64666
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 1/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.413 total time=48.4min
[CV 2/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [18, 29, 25, 129, 117, 76, 125]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [9, 14, 12, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 10, 11, 12, 18]
  warnings.warn(wrn_msg)
epoch 0  | loss: 1.72123 | train_balanced_accuracy: 0.51816 | train_logloss: 0.82818 | train_f1_macro: 0.49958 | valid_balanced_accuracy: 0.52427 | valid_logloss: 0.82553 | valid_f1_macro: 0.5083  |  0:00:41s
epoch 1  | loss: 2.12837 | train_balanced_accuracy: 0.53627 | train_logloss: 2.21616 | train_f1_macro: 0.52514 | valid_balanced_accuracy: 0.5277  | valid_logloss: 2.27385 | valid_f1_macro: 0.51581 |  0:01:24s
epoch 2  | loss: 1.06418 | train_balanced_accuracy: 0.52664 | train_logloss: 0.89078 | train_f1_macro: 0.5211  | valid_balanced_accuracy: 0.51824 | valid_logloss: 0.90621 | valid_f1_macro: 0.51326 |  0:02:06s
epoch 3  | loss: 0.72642 | train_balanced_accuracy: 0.50146 | train_logloss: 0.64208 | train_f1_macro: 0.40447 | valid_balanced_accuracy: 0.5015  | valid_logloss: 0.64166 | valid_f1_macro: 0.40408 |  0:02:47s
epoch 4  | loss: 0.62587 | train_balanced_accuracy: 0.54586 | train_logloss: 0.61955 | train_f1_macro: 0.5224  | valid_balanced_accuracy: 0.55455 | valid_logloss: 0.62065 | valid_f1_macro: 0.53448 |  0:03:28s
epoch 5  | loss: 0.61863 | train_balanced_accuracy: 0.51933 | train_logloss: 0.61256 | train_f1_macro: 0.45961 | valid_balanced_accuracy: 0.5191  | valid_logloss: 0.61571 | valid_f1_macro: 0.45774 |  0:04:10s
epoch 6  | loss: 0.61887 | train_balanced_accuracy: 0.54754 | train_logloss: 0.62258 | train_f1_macro: 0.52383 | valid_balanced_accuracy: 0.54705 | valid_logloss: 0.62642 | valid_f1_macro: 0.52175 |  0:04:51s
epoch 7  | loss: 0.61692 | train_balanced_accuracy: 0.537   | train_logloss: 0.62146 | train_f1_macro: 0.49848 | valid_balanced_accuracy: 0.53979 | valid_logloss: 0.61906 | valid_f1_macro: 0.50224 |  0:05:32s
epoch 8  | loss: 0.62827 | train_balanced_accuracy: 0.58895 | train_logloss: 0.61805 | train_f1_macro: 0.59151 | valid_balanced_accuracy: 0.58831 | valid_logloss: 0.61825 | valid_f1_macro: 0.59082 |  0:06:13s
epoch 9  | loss: 0.61203 | train_balanced_accuracy: 0.56697 | train_logloss: 0.62046 | train_f1_macro: 0.55731 | valid_balanced_accuracy: 0.5675  | valid_logloss: 0.62171 | valid_f1_macro: 0.55719 |  0:06:54s
epoch 10 | loss: 0.6058  | train_balanced_accuracy: 0.55503 | train_logloss: 0.61125 | train_f1_macro: 0.53694 | valid_balanced_accuracy: 0.54973 | valid_logloss: 0.61479 | valid_f1_macro: 0.52883 |  0:07:35s
epoch 11 | loss: 0.6093  | train_balanced_accuracy: 0.54659 | train_logloss: 0.60828 | train_f1_macro: 0.50968 | valid_balanced_accuracy: 0.54959 | valid_logloss: 0.60891 | valid_f1_macro: 0.51224 |  0:08:16s
epoch 12 | loss: 0.61341 | train_balanced_accuracy: 0.52012 | train_logloss: 0.61127 | train_f1_macro: 0.46252 | valid_balanced_accuracy: 0.51823 | valid_logloss: 0.61213 | valid_f1_macro: 0.45854 |  0:08:58s
epoch 13 | loss: 0.61124 | train_balanced_accuracy: 0.57854 | train_logloss: 0.61708 | train_f1_macro: 0.5803  | valid_balanced_accuracy: 0.57789 | valid_logloss: 0.6182  | valid_f1_macro: 0.57949 |  0:09:39s
epoch 14 | loss: 0.60649 | train_balanced_accuracy: 0.56615 | train_logloss: 0.73479 | train_f1_macro: 0.56411 | valid_balanced_accuracy: 0.56486 | valid_logloss: 0.73003 | valid_f1_macro: 0.56286 |  0:10:20s
epoch 15 | loss: 0.60759 | train_balanced_accuracy: 0.53975 | train_logloss: 0.61272 | train_f1_macro: 0.50694 | valid_balanced_accuracy: 0.54066 | valid_logloss: 0.61862 | valid_f1_macro: 0.50925 |  0:11:03s
epoch 16 | loss: 0.60777 | train_balanced_accuracy: 0.59379 | train_logloss: 0.60899 | train_f1_macro: 0.59659 | valid_balanced_accuracy: 0.59257 | valid_logloss: 0.61026 | valid_f1_macro: 0.59525 |  0:11:50s
epoch 17 | loss: 0.60229 | train_balanced_accuracy: 0.53096 | train_logloss: 0.63397 | train_f1_macro: 0.48553 | valid_balanced_accuracy: 0.52984 | valid_logloss: 0.6397  | valid_f1_macro: 0.48557 |  0:12:30s
epoch 18 | loss: 0.60401 | train_balanced_accuracy: 0.51621 | train_logloss: 0.64787 | train_f1_macro: 0.45271 | valid_balanced_accuracy: 0.51484 | valid_logloss: 0.64963 | valid_f1_macro: 0.45115 |  0:13:11s
epoch 19 | loss: 0.61113 | train_balanced_accuracy: 0.5585  | train_logloss: 0.62786 | train_f1_macro: 0.54488 | valid_balanced_accuracy: 0.56094 | valid_logloss: 0.62843 | valid_f1_macro: 0.54744 |  0:13:53s
epoch 20 | loss: 0.61496 | train_balanced_accuracy: 0.54926 | train_logloss: 0.62313 | train_f1_macro: 0.53166 | valid_balanced_accuracy: 0.54854 | valid_logloss: 0.62438 | valid_f1_macro: 0.52907 |  0:14:34s
epoch 21 | loss: 0.61468 | train_balanced_accuracy: 0.56357 | train_logloss: 0.66352 | train_f1_macro: 0.56298 | valid_balanced_accuracy: 0.5568  | valid_logloss: 0.66374 | valid_f1_macro: 0.5553  |  0:15:15s
epoch 22 | loss: 0.61267 | train_balanced_accuracy: 0.5455  | train_logloss: 0.63221 | train_f1_macro: 0.52858 | valid_balanced_accuracy: 0.53369 | valid_logloss: 0.63537 | valid_f1_macro: 0.5131  |  0:15:56s
epoch 23 | loss: 0.60615 | train_balanced_accuracy: 0.56193 | train_logloss: 0.63855 | train_f1_macro: 0.55662 | valid_balanced_accuracy: 0.55026 | valid_logloss: 0.64348 | valid_f1_macro: 0.5426  |  0:16:37s
epoch 24 | loss: 0.60201 | train_balanced_accuracy: 0.57002 | train_logloss: 0.60258 | train_f1_macro: 0.5598  | valid_balanced_accuracy: 0.56766 | valid_logloss: 0.60512 | valid_f1_macro: 0.55565 |  0:17:18s
epoch 25 | loss: 0.6016  | train_balanced_accuracy: 0.57342 | train_logloss: 0.62536 | train_f1_macro: 0.57296 | valid_balanced_accuracy: 0.55973 | valid_logloss: 0.63449 | valid_f1_macro: 0.55668 |  0:17:59s
epoch 26 | loss: 0.60051 | train_balanced_accuracy: 0.55879 | train_logloss: 0.5988  | train_f1_macro: 0.53546 | valid_balanced_accuracy: 0.55424 | valid_logloss: 0.60211 | valid_f1_macro: 0.52943 |  0:18:40s
epoch 27 | loss: 0.59998 | train_balanced_accuracy: 0.55633 | train_logloss: 0.60487 | train_f1_macro: 0.53978 | valid_balanced_accuracy: 0.55747 | valid_logloss: 0.60781 | valid_f1_macro: 0.54175 |  0:19:20s
epoch 28 | loss: 0.60079 | train_balanced_accuracy: 0.53578 | train_logloss: 0.60278 | train_f1_macro: 0.49156 | valid_balanced_accuracy: 0.53253 | valid_logloss: 0.60706 | valid_f1_macro: 0.48627 |  0:20:01s
epoch 29 | loss: 0.60273 | train_balanced_accuracy: 0.55917 | train_logloss: 0.5983  | train_f1_macro: 0.54358 | valid_balanced_accuracy: 0.55802 | valid_logloss: 0.60092 | valid_f1_macro: 0.54162 |  0:20:42s
epoch 30 | loss: 0.60141 | train_balanced_accuracy: 0.57074 | train_logloss: 0.60548 | train_f1_macro: 0.56296 | valid_balanced_accuracy: 0.57192 | valid_logloss: 0.60523 | valid_f1_macro: 0.56367 |  0:21:24s
epoch 31 | loss: 0.59916 | train_balanced_accuracy: 0.55207 | train_logloss: 0.59966 | train_f1_macro: 0.52606 | valid_balanced_accuracy: 0.55069 | valid_logloss: 0.60084 | valid_f1_macro: 0.52313 |  0:22:05s
epoch 32 | loss: 0.59952 | train_balanced_accuracy: 0.57706 | train_logloss: 0.60095 | train_f1_macro: 0.5717  | valid_balanced_accuracy: 0.57484 | valid_logloss: 0.60346 | valid_f1_macro: 0.5681  |  0:22:46s
epoch 33 | loss: 0.60138 | train_balanced_accuracy: 0.54431 | train_logloss: 0.59767 | train_f1_macro: 0.51285 | valid_balanced_accuracy: 0.54279 | valid_logloss: 0.60022 | valid_f1_macro: 0.51054 |  0:23:27s
epoch 34 | loss: 0.60137 | train_balanced_accuracy: 0.58701 | train_logloss: 0.60139 | train_f1_macro: 0.58654 | valid_balanced_accuracy: 0.5926  | valid_logloss: 0.60313 | valid_f1_macro: 0.59311 |  0:24:08s
epoch 35 | loss: 0.60358 | train_balanced_accuracy: 0.58461 | train_logloss: 0.60558 | train_f1_macro: 0.58171 | valid_balanced_accuracy: 0.58179 | valid_logloss: 0.60804 | valid_f1_macro: 0.57783 |  0:24:48s
epoch 36 | loss: 0.60201 | train_balanced_accuracy: 0.56699 | train_logloss: 0.60083 | train_f1_macro: 0.55586 | valid_balanced_accuracy: 0.5645  | valid_logloss: 0.60153 | valid_f1_macro: 0.55206 |  0:25:29s

Early stopping occurred at epoch 36 with best_epoch = 16 and best_valid_f1_macro = 0.59525
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
