
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
[CV 1/5; 6/7] START classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
[CV 1/5; 6/7] END classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist;, score=0.632 total time=   8.3s
[CV 2/5; 6/7] START classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
[CV 2/5; 6/7] END classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist;, score=0.643 total time=   8.4s
[CV 3/5; 6/7] START classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
[CV 3/5; 6/7] END classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist;, score=0.627 total time=  13.7s
[CV 4/5; 6/7] START classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
[CV 4/5; 6/7] END classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist;, score=0.637 total time=  11.8s
[CV 5/5; 6/7] START classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
[CV 5/5; 6/7] END classifier__estimator=XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, gamma=None,
              gpu_id=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, predictor=None, random_state=None,
              reg_alpha=None, reg_lambda=None, ...), classifier__estimator__colsample_bytree=0.75, classifier__estimator__gamma=0.05, classifier__estimator__learning_rate=0.01, classifier__estimator__max_delta_step=1.0, classifier__estimator__max_depth=None, classifier__estimator__n_estimators=1000, classifier__estimator__n_jobs=-1, classifier__estimator__objective=binary:logistic, classifier__estimator__random_state=42, classifier__estimator__reg_alpha=0, classifier__estimator__reg_lambda=0.01, classifier__estimator__subsample=0.75, classifier__estimator__tree_method=hist;, score=0.633 total time=  10.9s
[CV 1/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [15, 25, 26, 119, 76, 119, 141]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [7, 12, 13, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 11, 12, 18, 19]
  warnings.warn(wrn_msg)
epoch 0  | loss: 2.64258 | train_balanced_accuracy: 0.50643 | train_logloss: 1.24805 | train_f1_macro: 0.42157 | valid_balanced_accuracy: 0.50979 | valid_logloss: 1.24142 | valid_f1_macro: 0.42411 |  0:01:04s
epoch 1  | loss: 2.4818  | train_balanced_accuracy: 0.5     | train_logloss: 3.81354 | train_f1_macro: 0.33334 | valid_balanced_accuracy: 0.5     | valid_logloss: 3.85929 | valid_f1_macro: 0.33332 |  0:02:04s
epoch 2  | loss: 0.84591 | train_balanced_accuracy: 0.54173 | train_logloss: 0.68963 | train_f1_macro: 0.52722 | valid_balanced_accuracy: 0.54239 | valid_logloss: 0.68829 | valid_f1_macro: 0.5289  |  0:03:00s
epoch 3  | loss: 0.66108 | train_balanced_accuracy: 0.55015 | train_logloss: 0.69109 | train_f1_macro: 0.5405  | valid_balanced_accuracy: 0.55425 | valid_logloss: 0.69155 | valid_f1_macro: 0.5453  |  0:03:57s
epoch 4  | loss: 0.65885 | train_balanced_accuracy: 0.55137 | train_logloss: 0.69766 | train_f1_macro: 0.54956 | valid_balanced_accuracy: 0.55568 | valid_logloss: 0.69884 | valid_f1_macro: 0.55424 |  0:04:56s
epoch 5  | loss: 0.65647 | train_balanced_accuracy: 0.55378 | train_logloss: 0.68466 | train_f1_macro: 0.55374 | valid_balanced_accuracy: 0.55798 | valid_logloss: 0.68459 | valid_f1_macro: 0.55787 |  0:05:53s
epoch 6  | loss: 0.64656 | train_balanced_accuracy: 0.57098 | train_logloss: 0.6851  | train_f1_macro: 0.56987 | valid_balanced_accuracy: 0.57166 | valid_logloss: 0.68481 | valid_f1_macro: 0.57034 |  0:06:50s
epoch 7  | loss: 0.64622 | train_balanced_accuracy: 0.56212 | train_logloss: 0.72154 | train_f1_macro: 0.54545 | valid_balanced_accuracy: 0.55981 | valid_logloss: 0.72347 | valid_f1_macro: 0.54203 |  0:07:48s
epoch 8  | loss: 0.6454  | train_balanced_accuracy: 0.57599 | train_logloss: 0.68648 | train_f1_macro: 0.5733  | valid_balanced_accuracy: 0.57901 | valid_logloss: 0.68652 | valid_f1_macro: 0.57587 |  0:08:45s
epoch 9  | loss: 0.64234 | train_balanced_accuracy: 0.57117 | train_logloss: 0.69244 | train_f1_macro: 0.57103 | valid_balanced_accuracy: 0.57845 | valid_logloss: 0.69137 | valid_f1_macro: 0.5782  |  0:09:41s
epoch 10 | loss: 0.63992 | train_balanced_accuracy: 0.58674 | train_logloss: 0.67684 | train_f1_macro: 0.58103 | valid_balanced_accuracy: 0.58336 | valid_logloss: 0.67713 | valid_f1_macro: 0.57687 |  0:10:38s
epoch 11 | loss: 0.64    | train_balanced_accuracy: 0.59637 | train_logloss: 0.67579 | train_f1_macro: 0.59549 | valid_balanced_accuracy: 0.59735 | valid_logloss: 0.67694 | valid_f1_macro: 0.59608 |  0:11:35s
epoch 12 | loss: 0.63773 | train_balanced_accuracy: 0.6071  | train_logloss: 0.6562  | train_f1_macro: 0.59677 | valid_balanced_accuracy: 0.60273 | valid_logloss: 0.6583  | valid_f1_macro: 0.59161 |  0:12:34s
epoch 13 | loss: 0.64094 | train_balanced_accuracy: 0.62455 | train_logloss: 0.64116 | train_f1_macro: 0.62237 | valid_balanced_accuracy: 0.62224 | valid_logloss: 0.64267 | valid_f1_macro: 0.62068 |  0:13:33s
epoch 14 | loss: 0.63964 | train_balanced_accuracy: 0.62528 | train_logloss: 0.63655 | train_f1_macro: 0.62521 | valid_balanced_accuracy: 0.61584 | valid_logloss: 0.64054 | valid_f1_macro: 0.61581 |  0:14:33s
epoch 15 | loss: 0.64061 | train_balanced_accuracy: 0.62445 | train_logloss: 0.63537 | train_f1_macro: 0.62422 | valid_balanced_accuracy: 0.61885 | valid_logloss: 0.63778 | valid_f1_macro: 0.61852 |  0:15:30s
epoch 16 | loss: 0.64191 | train_balanced_accuracy: 0.62228 | train_logloss: 0.63443 | train_f1_macro: 0.62204 | valid_balanced_accuracy: 0.61861 | valid_logloss: 0.63799 | valid_f1_macro: 0.61848 |  0:16:26s
epoch 17 | loss: 0.63872 | train_balanced_accuracy: 0.62613 | train_logloss: 0.63198 | train_f1_macro: 0.62599 | valid_balanced_accuracy: 0.61908 | valid_logloss: 0.63654 | valid_f1_macro: 0.61885 |  0:17:27s
epoch 18 | loss: 0.63887 | train_balanced_accuracy: 0.61908 | train_logloss: 0.63765 | train_f1_macro: 0.61761 | valid_balanced_accuracy: 0.61474 | valid_logloss: 0.64194 | valid_f1_macro: 0.61283 |  0:18:33s
epoch 19 | loss: 0.63894 | train_balanced_accuracy: 0.61914 | train_logloss: 0.64109 | train_f1_macro: 0.61893 | valid_balanced_accuracy: 0.61379 | valid_logloss: 0.64673 | valid_f1_macro: 0.6134  |  0:19:29s
epoch 20 | loss: 0.63998 | train_balanced_accuracy: 0.62252 | train_logloss: 0.63358 | train_f1_macro: 0.6225  | valid_balanced_accuracy: 0.61758 | valid_logloss: 0.63664 | valid_f1_macro: 0.61752 |  0:20:24s
epoch 21 | loss: 0.64227 | train_balanced_accuracy: 0.62196 | train_logloss: 0.63531 | train_f1_macro: 0.62176 | valid_balanced_accuracy: 0.61497 | valid_logloss: 0.63897 | valid_f1_macro: 0.61451 |  0:21:19s
epoch 22 | loss: 0.64153 | train_balanced_accuracy: 0.62192 | train_logloss: 0.63155 | train_f1_macro: 0.62192 | valid_balanced_accuracy: 0.61718 | valid_logloss: 0.63521 | valid_f1_macro: 0.61718 |  0:22:14s
epoch 23 | loss: 0.64014 | train_balanced_accuracy: 0.62686 | train_logloss: 0.64077 | train_f1_macro: 0.62595 | valid_balanced_accuracy: 0.62399 | valid_logloss: 0.64263 | valid_f1_macro: 0.6227  |  0:23:26s
epoch 24 | loss: 0.63847 | train_balanced_accuracy: 0.62704 | train_logloss: 0.63565 | train_f1_macro: 0.62685 | valid_balanced_accuracy: 0.62438 | valid_logloss: 0.63869 | valid_f1_macro: 0.62407 |  0:24:33s
epoch 25 | loss: 0.63719 | train_balanced_accuracy: 0.6225  | train_logloss: 0.64838 | train_f1_macro: 0.62199 | valid_balanced_accuracy: 0.62343 | valid_logloss: 0.65166 | valid_f1_macro: 0.62264 |  0:25:47s
epoch 26 | loss: 0.63689 | train_balanced_accuracy: 0.63129 | train_logloss: 0.63002 | train_f1_macro: 0.63114 | valid_balanced_accuracy: 0.63244 | valid_logloss: 0.63289 | valid_f1_macro: 0.63238 |  0:26:48s
epoch 27 | loss: 0.63612 | train_balanced_accuracy: 0.63254 | train_logloss: 0.63153 | train_f1_macro: 0.63192 | valid_balanced_accuracy: 0.62525 | valid_logloss: 0.63717 | valid_f1_macro: 0.62433 |  0:27:50s
epoch 28 | loss: 0.63547 | train_balanced_accuracy: 0.63685 | train_logloss: 0.63348 | train_f1_macro: 0.63677 | valid_balanced_accuracy: 0.63339 | valid_logloss: 0.63658 | valid_f1_macro: 0.63337 |  0:29:00s
epoch 29 | loss: 0.63534 | train_balanced_accuracy: 0.62872 | train_logloss: 0.6327  | train_f1_macro: 0.6282  | valid_balanced_accuracy: 0.6254  | valid_logloss: 0.63577 | valid_f1_macro: 0.62505 |  0:30:14s
epoch 30 | loss: 0.63381 | train_balanced_accuracy: 0.63358 | train_logloss: 0.63028 | train_f1_macro: 0.63347 | valid_balanced_accuracy: 0.62857 | valid_logloss: 0.63383 | valid_f1_macro: 0.62835 |  0:31:13s
epoch 31 | loss: 0.6357  | train_balanced_accuracy: 0.63133 | train_logloss: 0.62823 | train_f1_macro: 0.62993 | valid_balanced_accuracy: 0.62508 | valid_logloss: 0.63457 | valid_f1_macro: 0.62387 |  0:32:10s
epoch 32 | loss: 0.63484 | train_balanced_accuracy: 0.62738 | train_logloss: 0.6353  | train_f1_macro: 0.62653 | valid_balanced_accuracy: 0.62248 | valid_logloss: 0.63942 | valid_f1_macro: 0.62188 |  0:33:04s
epoch 33 | loss: 0.6347  | train_balanced_accuracy: 0.63072 | train_logloss: 0.63012 | train_f1_macro: 0.62961 | valid_balanced_accuracy: 0.6239  | valid_logloss: 0.6341  | valid_f1_macro: 0.62316 |  0:34:00s
epoch 34 | loss: 0.635   | train_balanced_accuracy: 0.63524 | train_logloss: 0.63145 | train_f1_macro: 0.63519 | valid_balanced_accuracy: 0.62841 | valid_logloss: 0.63543 | valid_f1_macro: 0.62829 |  0:35:05s
epoch 35 | loss: 0.63411 | train_balanced_accuracy: 0.63167 | train_logloss: 0.63576 | train_f1_macro: 0.63167 | valid_balanced_accuracy: 0.62707 | valid_logloss: 0.64164 | valid_f1_macro: 0.62706 |  0:36:05s
epoch 36 | loss: 0.63334 | train_balanced_accuracy: 0.63645 | train_logloss: 0.62752 | train_f1_macro: 0.6364  | valid_balanced_accuracy: 0.6311  | valid_logloss: 0.63123 | valid_f1_macro: 0.63108 |  0:37:07s
epoch 37 | loss: 0.63347 | train_balanced_accuracy: 0.63424 | train_logloss: 0.62649 | train_f1_macro: 0.63408 | valid_balanced_accuracy: 0.62778 | valid_logloss: 0.63133 | valid_f1_macro: 0.6277  |  0:38:05s
epoch 38 | loss: 0.63415 | train_balanced_accuracy: 0.6373  | train_logloss: 0.63416 | train_f1_macro: 0.63692 | valid_balanced_accuracy: 0.63339 | valid_logloss: 0.63809 | valid_f1_macro: 0.63275 |  0:39:02s
epoch 39 | loss: 0.63277 | train_balanced_accuracy: 0.63429 | train_logloss: 0.62781 | train_f1_macro: 0.63303 | valid_balanced_accuracy: 0.62968 | valid_logloss: 0.63592 | valid_f1_macro: 0.62816 |  0:39:57s
epoch 40 | loss: 0.6327  | train_balanced_accuracy: 0.63797 | train_logloss: 0.62501 | train_f1_macro: 0.63785 | valid_balanced_accuracy: 0.62967 | valid_logloss: 0.63048 | valid_f1_macro: 0.62962 |  0:40:52s
epoch 41 | loss: 0.63159 | train_balanced_accuracy: 0.63412 | train_logloss: 0.62599 | train_f1_macro: 0.63231 | valid_balanced_accuracy: 0.62525 | valid_logloss: 0.63126 | valid_f1_macro: 0.62314 |  0:41:46s
epoch 42 | loss: 0.63099 | train_balanced_accuracy: 0.63975 | train_logloss: 0.63159 | train_f1_macro: 0.63975 | valid_balanced_accuracy: 0.63521 | valid_logloss: 0.63715 | valid_f1_macro: 0.6352  |  0:42:41s
epoch 43 | loss: 0.63059 | train_balanced_accuracy: 0.63181 | train_logloss: 0.62952 | train_f1_macro: 0.62966 | valid_balanced_accuracy: 0.62943 | valid_logloss: 0.63234 | valid_f1_macro: 0.62768 |  0:43:37s
epoch 44 | loss: 0.63376 | train_balanced_accuracy: 0.63216 | train_logloss: 0.63154 | train_f1_macro: 0.632   | valid_balanced_accuracy: 0.63134 | valid_logloss: 0.63446 | valid_f1_macro: 0.63105 |  0:44:35s
epoch 45 | loss: 0.63345 | train_balanced_accuracy: 0.634   | train_logloss: 0.63055 | train_f1_macro: 0.63373 | valid_balanced_accuracy: 0.63466 | valid_logloss: 0.63336 | valid_f1_macro: 0.63425 |  0:45:29s
epoch 46 | loss: 0.63295 | train_balanced_accuracy: 0.63625 | train_logloss: 0.63144 | train_f1_macro: 0.63625 | valid_balanced_accuracy: 0.62849 | valid_logloss: 0.63781 | valid_f1_macro: 0.62845 |  0:46:25s
epoch 47 | loss: 0.65088 | train_balanced_accuracy: 0.63354 | train_logloss: 0.63311 | train_f1_macro: 0.63344 | valid_balanced_accuracy: 0.63157 | valid_logloss: 0.63916 | valid_f1_macro: 0.6313  |  0:47:19s
epoch 48 | loss: 0.63281 | train_balanced_accuracy: 0.63777 | train_logloss: 0.63341 | train_f1_macro: 0.63775 | valid_balanced_accuracy: 0.63766 | valid_logloss: 0.63661 | valid_f1_macro: 0.63766 |  0:48:13s
epoch 49 | loss: 0.63422 | train_balanced_accuracy: 0.63463 | train_logloss: 0.62698 | train_f1_macro: 0.63455 | valid_balanced_accuracy: 0.63133 | valid_logloss: 0.63107 | valid_f1_macro: 0.63131 |  0:49:08s
