
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
[CV 1/5; 1/1] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.08869 | train_balanced_accuracy: 0.49986 | train_logloss: 1.93714 | train_f1_macro: 0.45481 | valid_balanced_accuracy: 0.49897 | valid_logloss: 1.96918 | valid_f1_macro: 0.45303 |  0:00:31s
epoch 1  | loss: 2.9166  | train_balanced_accuracy: 0.5     | train_logloss: 2.85159 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 2.85618 | valid_f1_macro: 0.45354 |  0:01:02s
epoch 2  | loss: 1.25966 | train_balanced_accuracy: 0.50307 | train_logloss: 0.50301 | train_f1_macro: 0.46933 | valid_balanced_accuracy: 0.50518 | valid_logloss: 0.50304 | valid_f1_macro: 0.47219 |  0:01:31s
epoch 3  | loss: 0.57332 | train_balanced_accuracy: 0.5     | train_logloss: 0.55769 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.57073 | valid_f1_macro: 0.45354 |  0:02:00s
epoch 4  | loss: 0.46843 | train_balanced_accuracy: 0.5     | train_logloss: 0.47546 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47474 | valid_f1_macro: 0.45354 |  0:02:29s
epoch 5  | loss: 0.46179 | train_balanced_accuracy: 0.49993 | train_logloss: 0.46594 | train_f1_macro: 0.45394 | valid_balanced_accuracy: 0.49976 | valid_logloss: 0.46179 | valid_f1_macro: 0.45342 |  0:02:58s
epoch 6  | loss: 0.45741 | train_balanced_accuracy: 0.49998 | train_logloss: 0.53251 | train_f1_macro: 0.49992 | valid_balanced_accuracy: 0.50101 | valid_logloss: 0.52819 | valid_f1_macro: 0.50088 |  0:03:27s
epoch 7  | loss: 0.45742 | train_balanced_accuracy: 0.5     | train_logloss: 0.45714 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45503 | valid_f1_macro: 0.45354 |  0:03:56s
epoch 8  | loss: 0.45664 | train_balanced_accuracy: 0.5     | train_logloss: 0.45606 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45195 | valid_f1_macro: 0.45354 |  0:04:25s
epoch 9  | loss: 0.45117 | train_balanced_accuracy: 0.5     | train_logloss: 0.45436 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.4518  | valid_f1_macro: 0.45354 |  0:04:54s
epoch 10 | loss: 0.44876 | train_balanced_accuracy: 0.5001  | train_logloss: 0.45181 | train_f1_macro: 0.45372 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45063 | valid_f1_macro: 0.45354 |  0:05:23s
epoch 11 | loss: 0.45017 | train_balanced_accuracy: 0.50025 | train_logloss: 0.44991 | train_f1_macro: 0.4541  | valid_balanced_accuracy: 0.5     | valid_logloss: 0.44649 | valid_f1_macro: 0.45354 |  0:05:52s
epoch 12 | loss: 0.44977 | train_balanced_accuracy: 0.50104 | train_logloss: 0.45015 | train_f1_macro: 0.45571 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.4479  | valid_f1_macro: 0.45354 |  0:06:22s
epoch 13 | loss: 0.44894 | train_balanced_accuracy: 0.50003 | train_logloss: 0.45445 | train_f1_macro: 0.45414 | valid_balanced_accuracy: 0.49976 | valid_logloss: 0.45109 | valid_f1_macro: 0.45342 |  0:06:50s
epoch 14 | loss: 0.4473  | train_balanced_accuracy: 0.50121 | train_logloss: 0.45046 | train_f1_macro: 0.4561  | valid_balanced_accuracy: 0.50039 | valid_logloss: 0.44694 | valid_f1_macro: 0.45435 |  0:07:19s
epoch 15 | loss: 0.4487  | train_balanced_accuracy: 0.50133 | train_logloss: 0.45159 | train_f1_macro: 0.45646 | valid_balanced_accuracy: 0.50069 | valid_logloss: 0.44903 | valid_f1_macro: 0.45511 |  0:07:48s
epoch 16 | loss: 0.44837 | train_balanced_accuracy: 0.50081 | train_logloss: 0.44885 | train_f1_macro: 0.45529 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.44856 | valid_f1_macro: 0.45354 |  0:08:17s
epoch 17 | loss: 0.44932 | train_balanced_accuracy: 0.501   | train_logloss: 0.45012 | train_f1_macro: 0.45569 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.44974 | valid_f1_macro: 0.45354 |  0:08:47s
epoch 18 | loss: 0.44883 | train_balanced_accuracy: 0.50104 | train_logloss: 0.45292 | train_f1_macro: 0.45571 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45419 | valid_f1_macro: 0.45354 |  0:09:16s
epoch 19 | loss: 0.44957 | train_balanced_accuracy: 0.50184 | train_logloss: 0.44961 | train_f1_macro: 0.45777 | valid_balanced_accuracy: 0.50053 | valid_logloss: 0.44961 | valid_f1_macro: 0.45503 |  0:09:45s
epoch 20 | loss: 0.45067 | train_balanced_accuracy: 0.50286 | train_logloss: 0.44981 | train_f1_macro: 0.4605  | valid_balanced_accuracy: 0.50152 | valid_logloss: 0.44697 | valid_f1_macro: 0.45792 |  0:10:16s
epoch 21 | loss: 0.44932 | train_balanced_accuracy: 0.50237 | train_logloss: 0.45888 | train_f1_macro: 0.45879 | valid_balanced_accuracy: 0.50099 | valid_logloss: 0.45558 | valid_f1_macro: 0.45646 |  0:10:45s
epoch 22 | loss: 0.44978 | train_balanced_accuracy: 0.50214 | train_logloss: 0.45279 | train_f1_macro: 0.45808 | valid_balanced_accuracy: 0.50061 | valid_logloss: 0.4503  | valid_f1_macro: 0.45507 |  0:11:14s
epoch 23 | loss: 0.44971 | train_balanced_accuracy: 0.50257 | train_logloss: 0.45252 | train_f1_macro: 0.45977 | valid_balanced_accuracy: 0.50215 | valid_logloss: 0.4518  | valid_f1_macro: 0.45884 |  0:11:43s
epoch 24 | loss: 0.44968 | train_balanced_accuracy: 0.50377 | train_logloss: 0.45096 | train_f1_macro: 0.463   | valid_balanced_accuracy: 0.50384 | valid_logloss: 0.45063 | valid_f1_macro: 0.46264 |  0:12:13s
epoch 25 | loss: 0.44977 | train_balanced_accuracy: 0.5041  | train_logloss: 0.46322 | train_f1_macro: 0.46602 | valid_balanced_accuracy: 0.50279 | valid_logloss: 0.45556 | valid_f1_macro: 0.46313 |  0:12:42s
epoch 26 | loss: 0.45222 | train_balanced_accuracy: 0.50744 | train_logloss: 0.45387 | train_f1_macro: 0.46998 | valid_balanced_accuracy: 0.50878 | valid_logloss: 0.44942 | valid_f1_macro: 0.47269 |  0:13:10s

Early stopping occurred at epoch 26 with best_epoch = 6 and best_valid_f1_macro = 0.50088
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 1/5; 1/1] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.503 total time=13.4min
[CV 2/5; 1/1] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.45094 | train_balanced_accuracy: 0.50708 | train_logloss: 4.44754 | train_f1_macro: 0.32233 | valid_balanced_accuracy: 0.50838 | valid_logloss: 4.41512 | valid_f1_macro: 0.32677 |  0:00:29s
epoch 1  | loss: 1.95353 | train_balanced_accuracy: 0.49492 | train_logloss: 0.89756 | train_f1_macro: 0.46532 | valid_balanced_accuracy: 0.49348 | valid_logloss: 0.89342 | valid_f1_macro: 0.46429 |  0:00:59s
epoch 2  | loss: 1.00733 | train_balanced_accuracy: 0.5     | train_logloss: 0.92599 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.92415 | valid_f1_macro: 0.45354 |  0:01:28s
epoch 3  | loss: 0.52958 | train_balanced_accuracy: 0.49996 | train_logloss: 0.55393 | train_f1_macro: 0.4535  | valid_balanced_accuracy: 0.5     | valid_logloss: 0.55251 | valid_f1_macro: 0.45354 |  0:01:58s
epoch 4  | loss: 0.46045 | train_balanced_accuracy: 0.5     | train_logloss: 0.47451 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47405 | valid_f1_macro: 0.45354 |  0:02:27s
epoch 5  | loss: 0.46002 | train_balanced_accuracy: 0.49684 | train_logloss: 0.49709 | train_f1_macro: 0.45325 | valid_balanced_accuracy: 0.49691 | valid_logloss: 0.49679 | valid_f1_macro: 0.45259 |  0:02:56s
epoch 6  | loss: 0.46823 | train_balanced_accuracy: 0.5     | train_logloss: 0.46877 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.46684 | valid_f1_macro: 0.45354 |  0:03:25s
epoch 7  | loss: 0.45978 | train_balanced_accuracy: 0.5     | train_logloss: 0.4597  | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45965 | valid_f1_macro: 0.45354 |  0:03:54s
epoch 8  | loss: 0.45624 | train_balanced_accuracy: 0.49715 | train_logloss: 0.81067 | train_f1_macro: 0.46776 | valid_balanced_accuracy: 0.49202 | valid_logloss: 0.80418 | valid_f1_macro: 0.45814 |  0:04:23s
epoch 9  | loss: 0.45503 | train_balanced_accuracy: 0.50065 | train_logloss: 0.45379 | train_f1_macro: 0.45551 | valid_balanced_accuracy: 0.49929 | valid_logloss: 0.45451 | valid_f1_macro: 0.45319 |  0:04:52s
epoch 10 | loss: 0.45335 | train_balanced_accuracy: 0.5     | train_logloss: 0.45203 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45244 | valid_f1_macro: 0.45354 |  0:05:22s
epoch 11 | loss: 0.45489 | train_balanced_accuracy: 0.5     | train_logloss: 0.45283 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.454   | valid_f1_macro: 0.45354 |  0:05:52s
epoch 12 | loss: 0.45307 | train_balanced_accuracy: 0.5     | train_logloss: 1.37432 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 1.37181 | valid_f1_macro: 0.45354 |  0:06:21s
epoch 13 | loss: 0.45497 | train_balanced_accuracy: 0.5     | train_logloss: 0.57113 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.56947 | valid_f1_macro: 0.45354 |  0:06:51s
epoch 14 | loss: 0.4524  | train_balanced_accuracy: 0.49996 | train_logloss: 0.49822 | train_f1_macro: 0.4535  | valid_balanced_accuracy: 0.5     | valid_logloss: 0.49412 | valid_f1_macro: 0.45354 |  0:07:20s
epoch 15 | loss: 0.4532  | train_balanced_accuracy: 0.5     | train_logloss: 0.49    | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.48808 | valid_f1_macro: 0.45354 |  0:07:49s
epoch 16 | loss: 0.45276 | train_balanced_accuracy: 0.49997 | train_logloss: 0.57539 | train_f1_macro: 0.45411 | valid_balanced_accuracy: 0.49953 | valid_logloss: 0.57539 | valid_f1_macro: 0.45331 |  0:08:19s
epoch 17 | loss: 0.47378 | train_balanced_accuracy: 0.49657 | train_logloss: 3.46786 | train_f1_macro: 0.38351 | valid_balanced_accuracy: 0.50633 | valid_logloss: 3.46986 | valid_f1_macro: 0.3871  |  0:08:48s
epoch 18 | loss: 0.45904 | train_balanced_accuracy: 0.55491 | train_logloss: 1.63243 | train_f1_macro: 0.46048 | valid_balanced_accuracy: 0.57399 | valid_logloss: 1.62948 | valid_f1_macro: 0.47148 |  0:09:16s
epoch 19 | loss: 0.45353 | train_balanced_accuracy: 0.49519 | train_logloss: 0.60178 | train_f1_macro: 0.46561 | valid_balanced_accuracy: 0.4956  | valid_logloss: 0.59545 | valid_f1_macro: 0.46653 |  0:09:45s
epoch 20 | loss: 0.45116 | train_balanced_accuracy: 0.5     | train_logloss: 4.49487 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 4.578   | valid_f1_macro: 0.45354 |  0:10:14s
epoch 21 | loss: 0.45176 | train_balanced_accuracy: 0.5     | train_logloss: 5.87542 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 5.87277 | valid_f1_macro: 0.45354 |  0:10:44s
epoch 22 | loss: 0.4522  | train_balanced_accuracy: 0.49098 | train_logloss: 21.66335| train_f1_macro: 0.1773  | valid_balanced_accuracy: 0.48468 | valid_logloss: 21.7669 | valid_f1_macro: 0.17465 |  0:11:13s
epoch 23 | loss: 0.45132 | train_balanced_accuracy: 0.49226 | train_logloss: 1.80646 | train_f1_macro: 0.46617 | valid_balanced_accuracy: 0.49023 | valid_logloss: 1.8886  | valid_f1_macro: 0.46253 |  0:11:43s
epoch 24 | loss: 0.45009 | train_balanced_accuracy: 0.50781 | train_logloss: 4.11111 | train_f1_macro: 0.50544 | valid_balanced_accuracy: 0.50531 | valid_logloss: 4.15204 | valid_f1_macro: 0.50284 |  0:12:11s
epoch 25 | loss: 0.45415 | train_balanced_accuracy: 0.49903 | train_logloss: 15.15359| train_f1_macro: 0.30368 | valid_balanced_accuracy: 0.49702 | valid_logloss: 15.05478| valid_f1_macro: 0.30275 |  0:12:41s
epoch 26 | loss: 0.45225 | train_balanced_accuracy: 0.5     | train_logloss: 1.92781 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 1.9223  | valid_f1_macro: 0.45354 |  0:13:10s
epoch 27 | loss: 0.45787 | train_balanced_accuracy: 0.48022 | train_logloss: 0.88054 | train_f1_macro: 0.39779 | valid_balanced_accuracy: 0.47297 | valid_logloss: 0.88969 | valid_f1_macro: 0.39008 |  0:13:38s
epoch 28 | loss: 0.45552 | train_balanced_accuracy: 0.50266 | train_logloss: 0.48998 | train_f1_macro: 0.47264 | valid_balanced_accuracy: 0.50098 | valid_logloss: 0.49    | valid_f1_macro: 0.46976 |  0:14:08s
epoch 29 | loss: 0.45569 | train_balanced_accuracy: 0.5     | train_logloss: 0.5176  | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.51833 | valid_f1_macro: 0.45354 |  0:14:37s
epoch 30 | loss: 0.4548  | train_balanced_accuracy: 0.53099 | train_logloss: 0.95204 | train_f1_macro: 0.3855  | valid_balanced_accuracy: 0.53143 | valid_logloss: 0.95032 | valid_f1_macro: 0.38955 |  0:15:05s
epoch 31 | loss: 0.45147 | train_balanced_accuracy: 0.5     | train_logloss: 0.47807 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47598 | valid_f1_macro: 0.45354 |  0:15:34s
epoch 32 | loss: 0.45462 | train_balanced_accuracy: 0.5     | train_logloss: 0.81606 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.80955 | valid_f1_macro: 0.45354 |  0:16:04s
epoch 33 | loss: 0.45203 | train_balanced_accuracy: 0.5     | train_logloss: 0.99818 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 1.00727 | valid_f1_macro: 0.45354 |  0:16:34s
epoch 34 | loss: 0.45154 | train_balanced_accuracy: 0.49671 | train_logloss: 19.14014| train_f1_macro: 0.32667 | valid_balanced_accuracy: 0.49767 | valid_logloss: 18.93964| valid_f1_macro: 0.32725 |  0:17:03s
epoch 35 | loss: 0.45343 | train_balanced_accuracy: 0.49176 | train_logloss: 1.38253 | train_f1_macro: 0.23287 | valid_balanced_accuracy: 0.4976  | valid_logloss: 1.3713  | valid_f1_macro: 0.234   |  0:17:33s
epoch 36 | loss: 0.45022 | train_balanced_accuracy: 0.5027  | train_logloss: 1.92701 | train_f1_macro: 0.48966 | valid_balanced_accuracy: 0.49603 | valid_logloss: 1.93119 | valid_f1_macro: 0.47957 |  0:18:02s
epoch 37 | loss: 0.45324 | train_balanced_accuracy: 0.50058 | train_logloss: 0.58881 | train_f1_macro: 0.48695 | valid_balanced_accuracy: 0.51032 | valid_logloss: 0.58514 | valid_f1_macro: 0.50046 |  0:18:31s
epoch 38 | loss: 0.45363 | train_balanced_accuracy: 0.50026 | train_logloss: 0.53059 | train_f1_macro: 0.48961 | valid_balanced_accuracy: 0.49987 | valid_logloss: 0.52282 | valid_f1_macro: 0.48954 |  0:19:00s
epoch 39 | loss: 0.45245 | train_balanced_accuracy: 0.5     | train_logloss: 0.60053 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.59319 | valid_f1_macro: 0.45354 |  0:19:30s
epoch 40 | loss: 0.45149 | train_balanced_accuracy: 0.4972  | train_logloss: 0.59049 | train_f1_macro: 0.47754 | valid_balanced_accuracy: 0.4953  | valid_logloss: 0.58166 | valid_f1_macro: 0.47462 |  0:19:58s
epoch 41 | loss: 0.45145 | train_balanced_accuracy: 0.50345 | train_logloss: 0.48958 | train_f1_macro: 0.46523 | valid_balanced_accuracy: 0.50434 | valid_logloss: 0.48398 | valid_f1_macro: 0.46619 |  0:20:28s
epoch 42 | loss: 0.45089 | train_balanced_accuracy: 0.50098 | train_logloss: 0.67301 | train_f1_macro: 0.49124 | valid_balanced_accuracy: 0.52179 | valid_logloss: 0.67207 | valid_f1_macro: 0.50717 |  0:20:57s
epoch 43 | loss: 0.45397 | train_balanced_accuracy: 0.5     | train_logloss: 0.49018 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.48993 | valid_f1_macro: 0.45354 |  0:21:26s
epoch 44 | loss: 0.45359 | train_balanced_accuracy: 0.5     | train_logloss: 0.45638 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45399 | valid_f1_macro: 0.45354 |  0:21:55s
epoch 45 | loss: 0.45236 | train_balanced_accuracy: 0.5     | train_logloss: 0.45401 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45331 | valid_f1_macro: 0.45354 |  0:22:24s
epoch 46 | loss: 0.45133 | train_balanced_accuracy: 0.5     | train_logloss: 0.4592  | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45338 | valid_f1_macro: 0.45354 |  0:22:53s
epoch 47 | loss: 0.45222 | train_balanced_accuracy: 0.5     | train_logloss: 0.45678 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45307 | valid_f1_macro: 0.45354 |  0:23:23s
epoch 48 | loss: 0.45135 | train_balanced_accuracy: 0.49979 | train_logloss: 0.46037 | train_f1_macro: 0.45402 | valid_balanced_accuracy: 0.49937 | valid_logloss: 0.46054 | valid_f1_macro: 0.45323 |  0:23:52s
epoch 49 | loss: 0.45025 | train_balanced_accuracy: 0.49979 | train_logloss: 0.48419 | train_f1_macro: 0.45402 | valid_balanced_accuracy: 0.49937 | valid_logloss: 0.48308 | valid_f1_macro: 0.45323 |  0:24:21s
epoch 50 | loss: 0.44833 | train_balanced_accuracy: 0.504   | train_logloss: 0.45916 | train_f1_macro: 0.46271 | valid_balanced_accuracy: 0.50168 | valid_logloss: 0.4578  | valid_f1_macro: 0.458   |  0:24:49s
epoch 51 | loss: 0.45077 | train_balanced_accuracy: 0.5     | train_logloss: 0.45996 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45703 | valid_f1_macro: 0.45354 |  0:25:18s
epoch 52 | loss: 0.45178 | train_balanced_accuracy: 0.49946 | train_logloss: 0.465   | train_f1_macro: 0.45734 | valid_balanced_accuracy: 0.50076 | valid_logloss: 0.4635  | valid_f1_macro: 0.46085 |  0:25:47s
epoch 53 | loss: 0.45086 | train_balanced_accuracy: 0.49964 | train_logloss: 0.46518 | train_f1_macro: 0.45364 | valid_balanced_accuracy: 0.4996  | valid_logloss: 0.4608  | valid_f1_macro: 0.45335 |  0:26:17s
epoch 54 | loss: 0.44824 | train_balanced_accuracy: 0.49972 | train_logloss: 0.45238 | train_f1_macro: 0.45368 | valid_balanced_accuracy: 0.4996  | valid_logloss: 0.44756 | valid_f1_macro: 0.45335 |  0:26:48s
