
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 7/10; 1/1] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.405 total time= 2.7min
[CV 8/10; 1/1] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 1/1] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.406 total time= 2.7min
[CV 9/10; 1/1] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 1/1] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.407 total time= 2.7min
[CV 10/10; 1/1] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 1/1] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.407 total time= 2.7min
--------------------- RESULTS GS1 ---------------------

CSV gerado com sucesso em: ./runs/results/GS1-cv_results-16-04-2023_21:55:07.csv.
Function generate_new_csv Took 0:00:00.187485

Cross validation results:
   mean_fit_time  std_fit_time  mean_score_time  std_score_time  ... split9_test_score mean_test_score std_test_score rank_test_score
2     158.896338      1.347851         2.799348        0.179288  ...          0.407926        0.407169       0.000642               1
5     160.251966      1.197780         2.815867        0.191176  ...          0.407233        0.406664       0.000704               2
1      83.857621      0.424695         0.977064        0.123731  ...          0.270537        0.270111       0.001252               3
4      84.009653      0.658740         1.438647        0.109235  ...          0.269460        0.266728       0.001976               4
0      30.883061      0.887349         1.142341        0.118883  ...          0.176134        0.176184       0.000575               5
3      30.710219      0.255468         1.465658        0.121116  ...          0.123384        0.123053       0.000418               6

[6 rows x 26 columns]
Object saved in file: ./runs/best_estimators/GS1-best_pipe-16-04-2023_21:55:08.joblib
Object saved in file: ./runs/best_estimators/best_estimator-RandomForestClassifier-16-04-2023_21:55:44.joblib
Best estimator: RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_features=0.75, n_jobs=36, random_state=42)
Object saved in file: ./runs/encoders_scalers/GS1-column_transformer-16-04-2023_21:56:19.joblib
Internal CV score obtained by the best set of parameters: 0.4071693808685713
Best params: {'classifier__estimator': RandomForestClassifier(class_weight='balanced', criterion='entropy',
                       max_features=0.75, n_jobs=36, random_state=42), 'classifier__estimator__class_weight': 'balanced', 'classifier__estimator__criterion': 'entropy', 'classifier__estimator__max_depth': None, 'classifier__estimator__max_features': 0.75, 'classifier__estimator__n_estimators': 100, 'classifier__estimator__n_jobs': 36, 'classifier__estimator__random_state': 42}
Scorer function: make_scorer(f1_score, pos_label=None, average=macro)
The number of CV splits: 10
Seconds used for refitting the best model on the whole dataset: 144.50635981559753
Whether the scorers compute several metrics: False
The number of features when fit is performed: 21
Names of features seen during fit: ['Tipificacao' 'Peso' 'QuestionarioClassificacaoEstabel' 'ILP' 'IFP'
 'ILPF' 'QuestionarioPossuiOutrosIncentiv' 'QuestionarioFabricaRacao'
 'regua de manejo' 'identificacao individual' 'rastreamento SISBOV'
 'participa de aliancas mercadolog' 'QuestionarioPraticaRecuperacaoPa'
 'Confinamento' 'Suplementacao_a_campo' 'SemiConfinamento' 'tot3m_Chuva'
 'med3m_formITUinst' 'med3m_NDVI' 'med3m_preR_milho' 'med3m_preR_boi']

!!!>> When you observe high training accuracy, but low test accuracy, it is likely that you encountered overfitting problem.
Training set score: 0.8737719856662918
Test set score: 0.4068458032925162

CSV gerado com sucesso em: ./runs/results/GS1-grid_search_results-16-04-2023_21:56:43.csv.
Function generate_new_csv Took 0:00:00.004080

*****INICIO CONFUSION MATRIX DISPLAY******
Figure confusion_matrix_display-16-04-2023_21:56:52.png saved in ./plots/ directory.
*****FIM CONFUSION MATRIX DISPLAY******

Function confusion_matrix_display Took 0:00:00.788258


--- Test data performance ---
Test Acurácia: 0.4459853081652697
Test Acurácia Balanceada: 0.41205782930438667
Test Revocação Ponderada: 0.4459853081652697
Test Micro Revocação: 0.4459853081652697
Test Macro Revocação: 0.41205782930438667
Test Precisão Ponderada: 0.44899146212414015
Test Micro Precisão: 0.4459853081652697
Test Macro Precisão: 0.4025495555959766
Test F1 Ponderado: 0.44717635994720784
Test Micro F1: 0.4459853081652697
Test Macro F1: 0.4068458032925162
Test Coeficiente Kappa: 0.29085829014135856
Test Coeficiente de Correlação de Matthews: 0.2909837362426285
Test Log Loss: 3.8935303758824005
Test ROC AUC Score Ponderado: 0.7591414890994074

CSV gerado com sucesso em: ./runs/results/GS1-performance_results-16-04-2023_21:56:56.csv.
Function generate_new_csv Took 0:00:00.001519

              precision    recall  f1-score   support

           0       0.48      0.45      0.46    206002
           1       0.53      0.54      0.54    121960
           2       0.35      0.36      0.35     94916
           3       0.30      0.32      0.31     47177
           4       0.26      0.30      0.27     24161
           5       0.51      0.51      0.51    100400

    accuracy                           0.45    594616
   macro avg       0.40      0.41      0.41    594616
weighted avg       0.45      0.45      0.45    594616


CSV gerado com sucesso em: ./runs/results/GS1-classification_report-16-04-2023_21:56:58.csv.
Function generate_new_csv Took 0:00:00.001298

Function run_grid_search Took 0:31:33.723161

